int num_bear_polygon = 6184;
float bear_vtx_array[] = {
// num polygon = 6184
0.00651, 0.01034, 0.00029,
0.00647, 0.00991, 0.00016,
0.00651, 0.01034, 0.00029,
0.00651, 0.01026, 0.00045,
0.00647, 0.00991, 0.00016,
0.00651, 0.01026, 0.00045,
0.00649, 0.01013, 0.00058,
0.00647, 0.00991, 0.00016,
0.00649, 0.01013, 0.00058,
0.00646, 0.00998, 0.00065,
0.00647, 0.00991, 0.00016,
0.00646, 0.00998, 0.00065,
0.00641, 0.00985, 0.00063,
0.00647, 0.00991, 0.00016,
0.00641, 0.00985, 0.00063,
0.00635, 0.00976, 0.00054,
0.00647, 0.00991, 0.00016,
0.00635, 0.00976, 0.00054,
0.00629, 0.0097, 0.00041,
0.00647, 0.00991, 0.00016,
0.00629, 0.0097, 0.00041,
0.00624, 0.00967, 0.00027,
0.00647, 0.00991, 0.00016,
0.00624, 0.00967, 0.00027,
0.00623, 0.00966, 0.0001,
0.00647, 0.00991, 0.00016,
0.00623, 0.00966, 0.0001,
0.00623, 0.0097, -8e-005,
0.00647, 0.00991, 0.00016,
0.00623, 0.0097, -8e-005,
0.00625, 0.00977, -0.00024,
0.00647, 0.00991, 0.00016,
0.00625, 0.00977, -0.00024,
0.00629, 0.0099, -0.00032,
0.00647, 0.00991, 0.00016,
0.00629, 0.0099, -0.00032,
0.00633, 0.01005, -0.00029,
0.00647, 0.00991, 0.00016,
0.00633, 0.01005, -0.00029,
0.00639, 0.01019, -0.00018,
0.00647, 0.00991, 0.00016,
0.00639, 0.01019, -0.00018,
0.00645, 0.01031, -3e-005,
0.00647, 0.00991, 0.00016,
0.00645, 0.01031, -3e-005,
0.00649, 0.01036, 0.00013,
0.00647, 0.00991, 0.00016,
-0.00315, 0.00533, 0.00423,
-0.00269, 0.00569, 0.00408,
-0.00299, 0.00584, 0.00393,
-0.00315, 0.00533, 0.00423,
-0.00271, 0.00506, 0.00455,
-0.00269, 0.00569, 0.00408,
-0.00271, 0.00506, 0.00455,
-0.00254, 0.00505, 0.00438,
-0.00268, 0.00564, 0.00406,
-0.00254, 0.00505, 0.00438,
-0.00238, 0.00503, 0.00415,
-0.00268, 0.00553, 0.004,
-0.00238, 0.00503, 0.00415,
-0.00226, 0.00504, 0.0039,
-0.00269, 0.00543, 0.00395,
-0.00226, 0.00504, 0.0039,
-0.00221, 0.00515, 0.0037,
-0.00269, 0.00539, 0.00393,
-0.00239, 0.00559, 0.00351,
-0.00269, 0.00546, 0.004,
-0.00269, 0.00539, 0.00393,
-0.00256, 0.00582, 0.00348,
-0.00272, 0.00599, 0.00347,
-0.00268, 0.00553, 0.00408,
-0.00272, 0.00599, 0.00347,
-0.00291, 0.00595, 0.00355,
-0.00268, 0.00553, 0.00408,
-0.00291, 0.00595, 0.00355,
-0.00316, 0.00589, 0.0036,
-0.00284, 0.00569, 0.004,
-0.00316, 0.00589, 0.0036,
-0.0034, 0.0058, 0.00367,
-0.00294, 0.00579, 0.00395,
-0.0034, 0.0058, 0.00367,
-0.00331, 0.00566, 0.00393,
-0.00299, 0.00584, 0.00393,
-0.0039, 0.00505, 0.00404,
-0.00355, 0.0047, 0.00442,
-0.00315, 0.00533, 0.00423,
-0.00355, 0.0047, 0.00442,
-0.00314, 0.00441, 0.00468,
-0.00271, 0.00506, 0.00455,
-0.00314, 0.00441, 0.00468,
-0.00279, 0.00425, 0.00477,
-0.00271, 0.00506, 0.00455,
-0.00244, 0.00422, 0.00451,
-0.00254, 0.00505, 0.00438,
-0.00271, 0.00506, 0.00455,
-0.00244, 0.00422, 0.00451,
-0.00214, 0.00427, 0.00413,
-0.00238, 0.00503, 0.00415,
-0.00214, 0.00427, 0.00413,
-0.00192, 0.00443, 0.00371,
-0.00226, 0.00504, 0.0039,
-0.00192, 0.00443, 0.00371,
-0.00183, 0.00474, 0.00331,
-0.00221, 0.00515, 0.0037,
-0.00192, 0.00518, 0.00302,
-0.00226, 0.00535, 0.00358,
-0.00221, 0.00515, 0.0037,
-0.00216, 0.00564, 0.00285,
-0.00239, 0.00559, 0.00351,
-0.00226, 0.00535, 0.00358,
-0.00216, 0.00564, 0.00285,
-0.00248, 0.00605, 0.00279,
-0.00256, 0.00582, 0.00348,
-0.00248, 0.00605, 0.00279,
-0.00283, 0.00634, 0.00283,
-0.00272, 0.00599, 0.00347,
-0.00317, 0.00629, 0.00294,
-0.00291, 0.00595, 0.00355,
-0.00272, 0.00599, 0.00347,
-0.00317, 0.00629, 0.00294,
-0.00357, 0.00608, 0.00309,
-0.00316, 0.00589, 0.0036,
-0.00357, 0.00608, 0.00309,
-0.00391, 0.00576, 0.0033,
-0.0034, 0.0058, 0.00367,
-0.00391, 0.00576, 0.0033,
-0.00405, 0.0054, 0.00362,
-0.00331, 0.00566, 0.00393,
-0.00456, 0.0051, 0.00341,
-0.00437, 0.00458, 0.00399,
-0.0039, 0.00505, 0.00404,
-0.00437, 0.00458, 0.00399,
-0.00396, 0.00405, 0.00443,
-0.00355, 0.0047, 0.00442,
-0.00396, 0.00405, 0.00443,
-0.00345, 0.00361, 0.00469,
-0.00314, 0.00441, 0.00468,
-0.00345, 0.00361, 0.00469,
-0.00296, 0.0034, 0.00473,
-0.00279, 0.00425, 0.00477,
-0.00296, 0.0034, 0.00473,
-0.00246, 0.00335, 0.0044,
-0.00244, 0.00422, 0.00451,
-0.00246, 0.00335, 0.0044,
-0.00204, 0.00347, 0.0039,
-0.00214, 0.00427, 0.00413,
-0.00204, 0.00347, 0.0039,
-0.00174, 0.00377, 0.00333,
-0.00192, 0.00443, 0.00371,
-0.0016, 0.00427, 0.0028,
-0.00183, 0.00474, 0.00331,
-0.00192, 0.00443, 0.00371,
-0.0017, 0.00489, 0.00239,
-0.00192, 0.00518, 0.00302,
-0.00183, 0.00474, 0.00331,
-0.00203, 0.00555, 0.00214,
-0.00216, 0.00564, 0.00285,
-0.00192, 0.00518, 0.00302,
-0.00203, 0.00555, 0.00214,
-0.00249, 0.00614, 0.00206,
-0.00248, 0.00605, 0.00279,
-0.00249, 0.00614, 0.00206,
-0.00299, 0.00653, 0.00216,
-0.00283, 0.00634, 0.00283,
-0.00345, 0.00648, 0.0023,
-0.00317, 0.00629, 0.00294,
-0.00283, 0.00634, 0.00283,
-0.00345, 0.00648, 0.0023,
-0.00396, 0.00615, 0.00255,
-0.00357, 0.00608, 0.00309,
-0.00396, 0.00615, 0.00255,
-0.00437, 0.00565, 0.00292,
-0.00391, 0.00576, 0.0033,
-0.00437, 0.00565, 0.00292,
-0.00456, 0.0051, 0.00341,
-0.00405, 0.0054, 0.00362,
-0.0049, 0.00482, 0.00317,
-0.00472, 0.00417, 0.00378,
-0.00437, 0.00458, 0.00399,
-0.00472, 0.00417, 0.00378,
-0.00428, 0.00351, 0.00424,
-0.00396, 0.00405, 0.00443,
-0.00428, 0.00351, 0.00424,
-0.00372, 0.00296, 0.0045,
-0.00345, 0.00361, 0.00469,
-0.00372, 0.00296, 0.0045,
-0.00321, 0.00263, 0.00447,
-0.00296, 0.0034, 0.00473,
-0.00321, 0.00263, 0.00447,
-0.00262, 0.00259, 0.0041,
-0.00246, 0.00335, 0.0044,
-0.00262, 0.00259, 0.0041,
-0.0021, 0.0028, 0.00351,
-0.00204, 0.00347, 0.0039,
-0.0021, 0.0028, 0.00351,
-0.00173, 0.0032, 0.00281,
-0.00174, 0.00377, 0.00333,
-0.00173, 0.0032, 0.00281,
-0.00155, 0.00382, 0.00219,
-0.0016, 0.00427, 0.0028,
-0.00165, 0.00452, 0.00176,
-0.0017, 0.00489, 0.00239,
-0.0016, 0.00427, 0.0028,
-0.00206, 0.00532, 0.00143,
-0.00203, 0.00555, 0.00214,
-0.0017, 0.00489, 0.00239,
-0.00261, 0.00601, 0.00136,
-0.00249, 0.00614, 0.00206,
-0.00203, 0.00555, 0.00214,
-0.00319, 0.00647, 0.00147,
-0.00299, 0.00653, 0.00216,
-0.00249, 0.00614, 0.00206,
-0.00369, 0.00643, 0.0017,
-0.00345, 0.00648, 0.0023,
-0.00299, 0.00653, 0.00216,
-0.00369, 0.00643, 0.0017,
-0.00425, 0.00602, 0.00206,
-0.00396, 0.00615, 0.00255,
-0.00425, 0.00602, 0.00206,
-0.0047, 0.00543, 0.00256,
-0.00437, 0.00565, 0.00292,
-0.0047, 0.00543, 0.00256,
-0.0049, 0.00482, 0.00317,
-0.00456, 0.0051, 0.00341,
-0.00512, 0.00465, 0.00286,
-0.00495, 0.00395, 0.00347,
-0.00472, 0.00417, 0.00378,
-0.00448, 0.00329, 0.00401,
-0.00428, 0.00351, 0.00424,
-0.00472, 0.00417, 0.00378,
-0.00386, 0.00278, 0.00435,
-0.00372, 0.00296, 0.0045,
-0.00428, 0.00351, 0.00424,
-0.00255, 0.00603, 0.00112,
-0.00261, 0.00601, 0.00136,
-0.00206, 0.00532, 0.00143,
-0.00312, 0.00661, 0.00139,
-0.00319, 0.00647, 0.00147,
-0.00261, 0.00601, 0.00136,
-0.00368, 0.00659, 0.0016,
-0.00369, 0.00643, 0.0017,
-0.00319, 0.00647, 0.00147,
-0.00368, 0.00659, 0.0016,
-0.0043, 0.00615, 0.00193,
-0.00425, 0.00602, 0.00206,
-0.0043, 0.00615, 0.00193,
-0.00484, 0.00546, 0.00236,
-0.0047, 0.00543, 0.00256,
-0.00484, 0.00546, 0.00236,
-0.00512, 0.00465, 0.00286,
-0.0049, 0.00482, 0.00317,
-0.00262, 0.00259, 0.0041,
-0.00222, 0.00222, 0.00292,
-0.0021, 0.0028, 0.00351,
-0.00222, 0.00222, 0.00292,
-0.00182, 0.0026, 0.0021,
-0.00173, 0.0032, 0.00281,
-0.00182, 0.0026, 0.0021,
-0.00164, 0.00324, 0.00142,
-0.00155, 0.00382, 0.00219,
-0.00174, 0.00402, 0.0009,
-0.00165, 0.00452, 0.00176,
-0.00155, 0.00382, 0.00219,
-0.00514, 0.00451, 0.00276,
-0.005, 0.00376, 0.00334,
-0.00495, 0.00395, 0.00347,
-0.00341, 0.0021, 0.00401,
-0.00321, 0.00263, 0.00447,
-0.00386, 0.00278, 0.00435,
-0.00341, 0.0021, 0.00401,
-0.0028, 0.00199, 0.00357,
-0.00262, 0.00259, 0.0041,
-0.00212, 0.00477, 0.00047,
-0.00206, 0.00532, 0.00143,
-0.00174, 0.00402, 0.0009,
-0.00323, 0.006, 0.00066,
-0.00312, 0.00661, 0.00139,
-0.00255, 0.00603, 0.00112,
-0.00383, 0.00607, 0.00105,
-0.00368, 0.00659, 0.0016,
-0.00312, 0.00661, 0.00139,
-0.00383, 0.00607, 0.00105,
-0.00443, 0.00579, 0.0016,
-0.0043, 0.00615, 0.00193,
-0.00443, 0.00579, 0.0016,
-0.00491, 0.00523, 0.0022,
-0.00484, 0.00546, 0.00236,
-0.00491, 0.00523, 0.0022,
-0.00514, 0.00451, 0.00276,
-0.00512, 0.00465, 0.00286,
-0.00469, 0.00288, 0.00361,
-0.00448, 0.00329, 0.00401,
-0.005, 0.00376, 0.00334,
-0.00413, 0.00228, 0.00386,
-0.00386, 0.00278, 0.00435,
-0.00448, 0.00329, 0.00401,
-0.00525, 0.00422, 0.00239,
-0.00515, 0.0034, 0.00291,
-0.005, 0.00376, 0.00334,
-0.00182, 0.0026, 0.0021,
-0.00176, 0.00302, 0.00115,
-0.00164, 0.00324, 0.00142,
-0.00272, 0.00531, 0.00012,
-0.00255, 0.00603, 0.00112,
-0.00212, 0.00477, 0.00047,
-0.00333, 0.00574, 0.00028,
-0.00323, 0.006, 0.00066,
-0.00255, 0.00603, 0.00112,
-0.00398, 0.00578, 0.00064,
-0.00383, 0.00607, 0.00105,
-0.00323, 0.006, 0.00066,
-0.00459, 0.00549, 0.00115,
-0.00443, 0.00579, 0.0016,
-0.00383, 0.00607, 0.00105,
-0.00504, 0.00495, 0.00177,
-0.00491, 0.00523, 0.0022,
-0.00443, 0.00579, 0.0016,
-0.00525, 0.00422, 0.00239,
-0.00514, 0.00451, 0.00276,
-0.00491, 0.00523, 0.0022,
-0.00515, 0.0034, 0.00291,
-0.00489, 0.00225, 0.00294,
-0.00469, 0.00288, 0.00361,
-0.00413, 0.00228, 0.00386,
-0.00381, 0.00106, 0.0029,
-0.00341, 0.0021, 0.00401,
-0.00381, 0.00106, 0.0029,
-0.00316, 0.00102, 0.00252,
-0.0028, 0.00199, 0.00357,
-0.00316, 0.00102, 0.00252,
-0.0026, 0.00133, 0.00202,
-0.00222, 0.00222, 0.00292,
-0.0026, 0.00133, 0.00202,
-0.00214, 0.002, 0.00148,
-0.00182, 0.0026, 0.0021,
-0.00176, 0.00302, 0.00115,
-0.00202, 0.00364, 0.00024,
-0.00174, 0.00402, 0.0009,
-0.00415, 0.00538, 8e-005,
-0.00398, 0.00578, 0.00064,
-0.00333, 0.00574, 0.00028,
-0.00472, 0.00512, 0.00061,
-0.00459, 0.00549, 0.00115,
-0.00398, 0.00578, 0.00064,
-0.00515, 0.00457, 0.0012,
-0.00504, 0.00495, 0.00177,
-0.00459, 0.00549, 0.00115,
-0.00539, 0.00366, 0.00164,
-0.00529, 0.00288, 0.00231,
-0.00515, 0.0034, 0.00291,
-0.00489, 0.00225, 0.00294,
-0.0045, 0.00135, 0.00283,
-0.00413, 0.00228, 0.00386,
-0.00201, 0.00267, 0.00064,
-0.00176, 0.00302, 0.00115,
-0.00214, 0.002, 0.00148,
-0.00239, 0.00431, -0.00027,
-0.00212, 0.00477, 0.00047,
-0.00202, 0.00364, 0.00024,
-0.00354, 0.00526, -0.00037,
-0.00333, 0.00574, 0.00028,
-0.00272, 0.00531, 0.00012,
-0.00539, 0.00366, 0.00164,
-0.00525, 0.00422, 0.00239,
-0.00515, 0.00457, 0.0012,
-0.00529, 0.00288, 0.00231,
-0.00504, 0.00191, 0.00254,
-0.00489, 0.00225, 0.00294,
-0.0029, 0.00489, -0.00047,
-0.00272, 0.00531, 0.00012,
-0.00239, 0.00431, -0.00027,
-0.00529, 0.00428, 0.00081,
-0.00515, 0.00457, 0.0012,
-0.00472, 0.00512, 0.00061,
-0.00553, 0.00254, 0.00175,
-0.00529, 0.00288, 0.00231,
-0.00539, 0.00366, 0.00164,
-0.00465, 0.0011, 0.0024,
-0.0045, 0.00135, 0.00283,
-0.00504, 0.00191, 0.00254,
-0.00465, 0.0011, 0.0024,
-0.00403, 0.00073, 0.00237,
-0.00381, 0.00106, 0.0029,
-0.00403, 0.00073, 0.00237,
-0.00353, 0.00059, 0.0017,
-0.00316, 0.00102, 0.00252,
-0.00353, 0.00059, 0.0017,
-0.00295, 0.00088, 0.00109,
-0.0026, 0.00133, 0.00202,
-0.00295, 0.00088, 0.00109,
-0.00235, 0.00168, 0.0009,
-0.00214, 0.002, 0.00148,
-0.00237, 0.00294, -0.0006,
-0.00202, 0.00364, 0.00024,
-0.00201, 0.00267, 0.00064,
-0.00269, 0.00382, -0.0009,
-0.00239, 0.00431, -0.00027,
-0.00202, 0.00364, 0.00024,
-0.00269, 0.00382, -0.0009,
-0.00325, 0.00439, -0.0012,
-0.0029, 0.00489, -0.00047,
-0.00325, 0.00439, -0.0012,
-0.0039, 0.00465, -0.00132,
-0.00354, 0.00526, -0.00037,
-0.00453, 0.00466, -0.00096,
-0.00415, 0.00538, 8e-005,
-0.00354, 0.00526, -0.00037,
-0.00515, 0.00434, -0.0004,
-0.00472, 0.00512, 0.00061,
-0.00415, 0.00538, 8e-005,
-0.00576, 0.00228, 0.0013,
-0.00553, 0.00254, 0.00175,
-0.00539, 0.00366, 0.00164,
-0.00537, 0.00151, 0.0017,
-0.00504, 0.00191, 0.00254,
-0.00553, 0.00254, 0.00175,
-0.00481, 0.00089, 0.00192,
-0.00465, 0.0011, 0.0024,
-0.00504, 0.00191, 0.00254,
-0.00419, 0.00054, 0.00191,
-0.00403, 0.00073, 0.00237,
-0.00465, 0.0011, 0.0024,
-0.00295, 0.00088, 0.00109,
-0.0025, 0.00141, 0.00046,
-0.00235, 0.00168, 0.0009,
-0.0025, 0.00141, 0.00046,
-0.00229, 0.0021, -0.00014,
-0.00201, 0.00267, 0.00064,
-0.00515, 0.00434, -0.0004,
-0.00566, 0.00375, 0.00018,
-0.00529, 0.00428, 0.00081,
-0.00566, 0.00375, 0.00018,
-0.00588, 0.00305, 0.00078,
-0.00539, 0.00366, 0.00164,
-0.00593, 0.00203, 0.00087,
-0.00576, 0.00228, 0.0013,
-0.00588, 0.00305, 0.00078,
-0.00551, 0.00132, 0.00124,
-0.00537, 0.00151, 0.0017,
-0.00576, 0.00228, 0.0013,
-0.00494, 0.00074, 0.00144,
-0.00481, 0.00089, 0.00192,
-0.00537, 0.00151, 0.0017,
-0.00433, 0.00042, 0.00143,
-0.00419, 0.00054, 0.00191,
-0.00481, 0.00089, 0.00192,
-0.00433, 0.00042, 0.00143,
-0.00373, 0.00042, 0.00113,
-0.00353, 0.00059, 0.0017,
-0.00373, 0.00042, 0.00113,
-0.00314, 0.0007, 0.00064,
-0.00295, 0.00088, 0.00109,
-0.00314, 0.0007, 0.00064,
-0.00267, 0.00119, 6e-005,
-0.0025, 0.00141, 0.00046,
-0.00267, 0.00119, 6e-005,
-0.00246, 0.00183, -0.00051,
-0.00229, 0.0021, -0.00014,
-0.00257, 0.00258, -0.00102,
-0.00237, 0.00294, -0.0006,
-0.00229, 0.0021, -0.00014,
-0.00295, 0.00335, -0.00144,
-0.00269, 0.00382, -0.0009,
-0.00237, 0.00294, -0.0006,
-0.00347, 0.00398, -0.0017,
-0.00325, 0.00439, -0.0012,
-0.00269, 0.00382, -0.0009,
-0.00406, 0.00434, -0.0017,
-0.0039, 0.00465, -0.00132,
-0.00325, 0.00439, -0.0012,
-0.00469, 0.00431, -0.00139,
-0.00453, 0.00466, -0.00096,
-0.0039, 0.00465, -0.00132,
-0.00532, 0.00397, -0.00084,
-0.00515, 0.00434, -0.0004,
-0.00453, 0.00466, -0.00096,
-0.00532, 0.00397, -0.00084,
-0.00583, 0.00343, -0.00021,
-0.00566, 0.00375, 0.00018,
-0.00583, 0.00343, -0.00021,
-0.00607, 0.00276, 0.00038,
-0.00588, 0.00305, 0.00078,
-0.00597, 0.00184, 0.00046,
-0.00593, 0.00203, 0.00087,
-0.00607, 0.00276, 0.00038,
-0.00556, 0.0012, 0.0008,
-0.00551, 0.00132, 0.00124,
-0.00593, 0.00203, 0.00087,
-0.00501, 0.00068, 0.00098,
-0.00494, 0.00074, 0.00144,
-0.00551, 0.00132, 0.00124,
-0.00446, 0.00039, 0.00097,
-0.00433, 0.00042, 0.00143,
-0.00494, 0.00074, 0.00144,
-0.00446, 0.00039, 0.00097,
-0.00391, 0.00039, 0.0007,
-0.00373, 0.00042, 0.00113,
-0.00391, 0.00039, 0.0007,
-0.00335, 0.00063, 0.00025,
-0.00314, 0.0007, 0.00064,
-0.00335, 0.00063, 0.00025,
-0.00292, 0.00106, -0.00029,
-0.00267, 0.00119, 6e-005,
-0.00292, 0.00106, -0.00029,
-0.00272, 0.00163, -0.0008,
-0.00246, 0.00183, -0.00051,
-0.00283, 0.00231, -0.00126,
-0.00257, 0.00258, -0.00102,
-0.00246, 0.00183, -0.00051,
-0.00318, 0.00303, -0.00167,
-0.00295, 0.00335, -0.00144,
-0.00257, 0.00258, -0.00102,
-0.00368, 0.00363, -0.00192,
-0.00347, 0.00398, -0.0017,
-0.00295, 0.00335, -0.00144,
-0.0042, 0.00396, -0.00193,
-0.00406, 0.00434, -0.0017,
-0.00347, 0.00398, -0.0017,
-0.0042, 0.00396, -0.00193,
-0.00478, 0.00392, -0.00163,
-0.00469, 0.00431, -0.00139,
-0.00478, 0.00392, -0.00163,
-0.00539, 0.0036, -0.00112,
-0.00532, 0.00397, -0.00084,
-0.00539, 0.0036, -0.00112,
-0.00589, 0.00309, -0.00052,
-0.00583, 0.00343, -0.00021,
-0.00589, 0.00309, -0.00052,
-0.00611, 0.00249, 2e-005,
-0.00607, 0.00276, 0.00038,
-0.00593, 0.0022, -0.00035,
-0.00582, 0.00164, 3e-005,
-0.00597, 0.00184, 0.00046,
-0.0055, 0.00114, 0.00031,
-0.00556, 0.0012, 0.0008,
-0.00597, 0.00184, 0.00046,
-0.00506, 0.00074, 0.00045,
-0.00501, 0.00068, 0.00098,
-0.00556, 0.0012, 0.0008,
-0.00458, 0.00051, 0.00041,
-0.00446, 0.00039, 0.00097,
-0.00501, 0.00068, 0.00098,
-0.00458, 0.00051, 0.00041,
-0.00411, 0.00049, 0.0002,
-0.00391, 0.00039, 0.0007,
-0.00411, 0.00049, 0.0002,
-0.00367, 0.00066, -0.00015,
-0.00335, 0.00063, 0.00025,
-0.00367, 0.00066, -0.00015,
-0.00333, 0.00101, -0.00058,
-0.00292, 0.00106, -0.00029,
-0.00318, 0.0015, -0.00101,
-0.00272, 0.00163, -0.0008,
-0.00292, 0.00106, -0.00029,
-0.00318, 0.0015, -0.00101,
-0.00326, 0.00208, -0.00141,
-0.00283, 0.00231, -0.00126,
-0.00353, 0.00266, -0.00174,
-0.00318, 0.00303, -0.00167,
-0.00283, 0.00231, -0.00126,
-0.00392, 0.00313, -0.00193,
-0.00368, 0.00363, -0.00192,
-0.00318, 0.00303, -0.00167,
-0.00438, 0.00338, -0.00193,
-0.0042, 0.00396, -0.00193,
-0.00368, 0.00363, -0.00192,
-0.00438, 0.00338, -0.00193,
-0.00487, 0.00338, -0.00169,
-0.00478, 0.00392, -0.00163,
-0.00487, 0.00338, -0.00169,
-0.00536, 0.00313, -0.00129,
-0.00539, 0.0036, -0.00112,
-0.00536, 0.00313, -0.00129,
-0.00575, 0.00272, -0.00081,
-0.00589, 0.00309, -0.00052,
-0.00593, 0.0022, -0.00035,
-0.00611, 0.00249, 2e-005,
-0.00589, 0.00309, -0.00052,
-0.0055, 0.00157, -0.00037,
-0.00582, 0.00164, 3e-005,
-0.00593, 0.0022, -0.00035,
-0.0052, 0.0011, -0.00012,
-0.0055, 0.00114, 0.00031,
-0.00582, 0.00164, 3e-005,
-0.0052, 0.0011, -0.00012,
-0.00506, 0.00074, 0.00045,
-0.0055, 0.00114, 0.00031,
-0.00466, 0.00079, -0.00011,
-0.00458, 0.00051, 0.00041,
-0.00506, 0.00074, 0.00045,
-0.00466, 0.00079, -0.00011,
-0.00432, 0.00077, -0.00025,
-0.00411, 0.00049, 0.0002,
-0.00432, 0.00077, -0.00025,
-0.00403, 0.00089, -0.00049,
-0.00367, 0.00066, -0.00015,
-0.00403, 0.00089, -0.00049,
-0.00381, 0.00113, -0.00079,
-0.00333, 0.00101, -0.00058,
-0.00381, 0.00113, -0.00079,
-0.00372, 0.00166, -0.00123,
-0.00318, 0.0015, -0.00101,
-0.00372, 0.00166, -0.00123,
-0.00326, 0.00208, -0.00141,
-0.00318, 0.0015, -0.00101,
-0.00393, 0.00228, -0.00159,
-0.00353, 0.00266, -0.00174,
-0.00326, 0.00208, -0.00141,
-0.0042, 0.0026, -0.00171,
-0.00392, 0.00313, -0.00193,
-0.00353, 0.00266, -0.00174,
-0.00452, 0.00277, -0.0017,
-0.00438, 0.00338, -0.00193,
-0.00392, 0.00313, -0.00193,
-0.00452, 0.00277, -0.0017,
-0.00506, 0.0027, -0.00141,
-0.00487, 0.00338, -0.00169,
-0.00506, 0.0027, -0.00141,
-0.00545, 0.00232, -0.00096,
-0.00575, 0.00272, -0.00081,
-0.00545, 0.00232, -0.00096,
-0.00557, 0.00196, -0.00063,
-0.00593, 0.0022, -0.00035,
-0.0051, 0.00157, -0.00071,
-0.0055, 0.00157, -0.00037,
-0.00557, 0.00196, -0.00063,
-0.00501, 0.0014, -0.00061,
-0.0052, 0.0011, -0.00012,
-0.0055, 0.00157, -0.00037,
-0.0047, 0.00118, -0.00058,
-0.00466, 0.00079, -0.00011,
-0.0052, 0.0011, -0.00012,
-0.0047, 0.00118, -0.00058,
-0.00453, 0.00117, -0.00065,
-0.00432, 0.00077, -0.00025,
-0.00453, 0.00117, -0.00065,
-0.00438, 0.00123, -0.00077,
-0.00403, 0.00089, -0.00049,
-0.00438, 0.00123, -0.00077,
-0.00428, 0.00136, -0.00092,
-0.00381, 0.00113, -0.00079,
-0.00428, 0.00136, -0.00092,
-0.00423, 0.00154, -0.00107,
-0.00372, 0.00166, -0.00123,
-0.00434, 0.00193, -0.00131,
-0.00393, 0.00228, -0.00159,
-0.00372, 0.00166, -0.00123,
-0.00447, 0.00208, -0.00136,
-0.0042, 0.0026, -0.00171,
-0.00393, 0.00228, -0.00159,
-0.00463, 0.00217, -0.00136,
-0.00452, 0.00277, -0.0017,
-0.0042, 0.0026, -0.00171,
-0.00463, 0.00217, -0.00136,
-0.0048, 0.00217, -0.00128,
-0.00506, 0.0027, -0.00141,
-0.0048, 0.00217, -0.00128,
-0.00495, 0.00209, -0.00115,
-0.00506, 0.0027, -0.00141,
-0.00495, 0.00209, -0.00115,
-0.00507, 0.00195, -0.001,
-0.00545, 0.00232, -0.00096,
-0.00507, 0.00195, -0.001,
-0.00512, 0.00177, -0.00084,
-0.00557, 0.00196, -0.00063,
0.00127, 0.00568, 0.00408,
0.00129, 0.00507, 0.00455,
0.00174, 0.00533, 0.00423,
0.00127, 0.00568, 0.00408,
0.00112, 0.00506, 0.00438,
0.00129, 0.00507, 0.00455,
0.00127, 0.00553, 0.004,
0.00097, 0.00503, 0.00415,
0.00112, 0.00506, 0.00438,
0.00127, 0.00539, 0.00393,
0.00084, 0.00504, 0.0039,
0.00097, 0.00503, 0.00415,
0.00127, 0.00539, 0.00393,
0.0008, 0.00515, 0.0037,
0.00084, 0.00504, 0.0039,
0.00127, 0.00539, 0.00393,
0.00127, 0.00546, 0.004,
0.00098, 0.00559, 0.00351,
0.00127, 0.00553, 0.00408,
0.00131, 0.00599, 0.00347,
0.00115, 0.00582, 0.00348,
0.00127, 0.00553, 0.00408,
0.00149, 0.00595, 0.00355,
0.00131, 0.00599, 0.00347,
0.00142, 0.00568, 0.004,
0.00175, 0.00589, 0.0036,
0.00149, 0.00595, 0.00355,
0.00153, 0.00579, 0.00395,
0.00196, 0.00571, 0.00382,
0.00175, 0.00589, 0.0036,
0.00153, 0.00579, 0.00395,
0.00157, 0.00584, 0.00392,
0.00196, 0.00571, 0.00382,
0.00196, 0.00571, 0.00382,
0.00198, 0.0055, 0.004,
0.00248, 0.00503, 0.00405,
0.00174, 0.00533, 0.00423,
0.00212, 0.00469, 0.00443,
0.00248, 0.00503, 0.00405,
0.00129, 0.00507, 0.00455,
0.0017, 0.00442, 0.00471,
0.00212, 0.00469, 0.00443,
0.00129, 0.00507, 0.00455,
0.00133, 0.00428, 0.00482,
0.0017, 0.00442, 0.00471,
0.00129, 0.00507, 0.00455,
0.00112, 0.00506, 0.00438,
0.00099, 0.00425, 0.00456,
0.00097, 0.00503, 0.00415,
0.00069, 0.00429, 0.00417,
0.00099, 0.00425, 0.00456,
0.00084, 0.00504, 0.0039,
0.00048, 0.00444, 0.00373,
0.00069, 0.00429, 0.00417,
0.0008, 0.00515, 0.0037,
0.00041, 0.00474, 0.00332,
0.00048, 0.00444, 0.00373,
0.0008, 0.00515, 0.0037,
0.00084, 0.00535, 0.00358,
0.0005, 0.00518, 0.00302,
0.00084, 0.00535, 0.00358,
0.00098, 0.00559, 0.00351,
0.00074, 0.00564, 0.00285,
0.00115, 0.00582, 0.00348,
0.00106, 0.00605, 0.00279,
0.00074, 0.00564, 0.00285,
0.00131, 0.00599, 0.00347,
0.00141, 0.00634, 0.00283,
0.00106, 0.00605, 0.00279,
0.00131, 0.00599, 0.00347,
0.00149, 0.00595, 0.00355,
0.00176, 0.00629, 0.00294,
0.00175, 0.00589, 0.0036,
0.00215, 0.00608, 0.00309,
0.00176, 0.00629, 0.00294,
0.00196, 0.00571, 0.00382,
0.00249, 0.00576, 0.0033,
