float bear_nml_array[] = {
// num polygon = 6184
-0.240188, 0.968438, 0.066615,
0.178212, 0.924149, 0.33792,
0.109274, 0.989953, 0.089728,
-0.063142, 0.995482, 0.070909,
0.333796, 0.867609, 0.368558,
0.282833, 0.95451, 0.094427,
0.109274, 0.989953, 0.089728,
0.540078, 0.738407, 0.40382,
0.522027, 0.846638, 0.103403,
0.282833, 0.95451, 0.094427,
0.659217, 0.635998, 0.401173,
0.635907, 0.765423, 0.098741,
0.522027, 0.846638, 0.103403,
0.659217, 0.635998, 0.401173,
0.718816, 0.674698, 0.16759,
0.635907, 0.765423, 0.098741,
0.753541, 0.493904, 0.433861,
0.834465, 0.513524, 0.199905,
0.718816, 0.674698, 0.16759,
0.864751, 0.264404, 0.426961,
0.93026, 0.307054, 0.200831,
0.834465, 0.513524, 0.199905,
0.864751, 0.264404, 0.426961,
0.874546, 0.039234, 0.483352,
0.963199, 0.078157, 0.257176,
0.874546, 0.039234, 0.483352,
0.860927, -0.16763, 0.480318,
0.940403, -0.127739, 0.315159,
0.860927, -0.16763, 0.480318,
0.793785, -0.315822, 0.519771,
0.850866, -0.403637, 0.33631,
0.793785, -0.315822, 0.519771,
0.728502, -0.455032, 0.512084,
0.746776, -0.577556, 0.329781,
0.728502, -0.455032, 0.512084,
0.685995, -0.521343, 0.507556,
0.66241, -0.662016, 0.35064,
0.685995, -0.521343, 0.507556,
0.646687, -0.577372, 0.498434,
0.66241, -0.662016, 0.35064,
0.646687, -0.577372, 0.498434,
0.555845, -0.67042, 0.491501,
0.549259, -0.767841, 0.329748,
0.555845, -0.67042, 0.491501,
0.34695, -0.793799, 0.499509,
0.457215, -0.820166, 0.343923,
0.34695, -0.793799, 0.499509,
0.356901, -0.879822, 0.313904,
0.457215, -0.820166, 0.343923,
-0.353139, 0.83867, -0.414639,
-0.355028, 0.87378, -0.332361,
-0.353517, 0.874319, -0.332553,
-0.353139, 0.83867, -0.414639,
-0.356539, 0.873238, -0.332169,
-0.355028, 0.87378, -0.332361,
0.017848, -0.672501, 0.739881,
0.111309, -0.828274, 0.549157,
0.34695, -0.793799, 0.499509,
-0.065297, -0.675769, 0.734215,
-0.010538, -0.811918, 0.583676,
0.111309, -0.828274, 0.549157,
-0.160048, -0.622164, 0.766353,
-0.069516, -0.792445, 0.605969,
-0.010538, -0.811918, 0.583676,
-0.160048, -0.622164, 0.766353,
-0.144229, -0.766465, 0.625883,
-0.069516, -0.792445, 0.605969,
-0.271397, -0.525165, 0.806564,
-0.287141, -0.694049, 0.660186,
-0.144229, -0.766465, 0.625883,
-0.41262, -0.421616, 0.807456,
-0.455075, -0.61237, 0.646459,
-0.287141, -0.694049, 0.660186,
-0.41262, -0.421616, 0.807456,
-0.59317, -0.458625, 0.661674,
-0.455075, -0.61237, 0.646459,
-0.587055, -0.197234, 0.785153,
-0.731013, -0.284875, 0.620054,
-0.59317, -0.458625, 0.661674,
-0.587055, -0.197234, 0.785153,
-0.637292, 0.074216, 0.76704,
-0.783925, -0.039933, 0.61957,
-0.637292, 0.074216, 0.76704,
-0.616644, 0.113531, 0.779013,
-0.805904, 0.125605, 0.57857,
-0.616644, 0.113531, 0.779013,
-0.627904, 0.177543, 0.75777,
-0.777493, 0.279463, 0.563386,
-0.627904, 0.177543, 0.75777,
-0.571022, 0.315059, 0.758071,
-0.707348, 0.5049, 0.494706,
-0.571022, 0.315059, 0.758071,
-0.536401, 0.523712, 0.661815,
-0.630248, 0.642475, 0.435904,
-0.536401, 0.523712, 0.661815,
-0.422568, 0.588482, 0.689294,
-0.501411, 0.767725, 0.398981,
-0.206022, 0.791469, 0.57544,
-0.280445, 0.908782, 0.308977,
-0.501411, 0.767725, 0.398981,
-0.206022, 0.791469, 0.57544,
0.087813, 0.775794, 0.624846,
-0.004547, 0.940879, 0.338711,
0.263517, 0.757699, 0.597035,
0.178212, 0.924149, 0.33792,
-0.004547, 0.940879, 0.338711,
0.410282, 0.648772, 0.640908,
0.333796, 0.867609, 0.368558,
0.178212, 0.924149, 0.33792,
0.530868, 0.580962, 0.616978,
0.540078, 0.738407, 0.40382,
0.333796, 0.867609, 0.368558,
0.589092, 0.522092, 0.616758,
0.659217, 0.635998, 0.401173,
0.540078, 0.738407, 0.40382,
0.577476, 0.511092, 0.636637,
0.753541, 0.493904, 0.433861,
0.659217, 0.635998, 0.401173,
0.73527, 0.258543, 0.626525,
0.864751, 0.264404, 0.426961,
0.753541, 0.493904, 0.433861,
0.73527, 0.258543, 0.626525,
0.736859, -0.002329, 0.676043,
0.874546, 0.039234, 0.483352,
0.736859, -0.002329, 0.676043,
0.707409, -0.183627, 0.682535,
0.793785, -0.315822, 0.519771,
0.707409, -0.183627, 0.682535,
0.693361, -0.279644, 0.664116,
0.728502, -0.455032, 0.512084,
0.693361, -0.279644, 0.664116,
0.634239, -0.429356, 0.642957,
0.646687, -0.577372, 0.498434,
0.634239, -0.429356, 0.642957,
0.568367, -0.480836, 0.667649,
0.555845, -0.67042, 0.491501,
0.568367, -0.480836, 0.667649,
0.34695, -0.793799, 0.499509,
0.555845, -0.67042, 0.491501,
0.24883, -0.386212, 0.888214,
-0.176023, -0.405661, 0.896914,
0.017848, -0.672501, 0.739881,
-0.304971, -0.281642, 0.909764,
-0.271397, -0.525165, 0.806564,
-0.160048, -0.622164, 0.766353,
-0.323386, -0.178242, 0.929329,
-0.41262, -0.421616, 0.807456,
-0.271397, -0.525165, 0.806564,
-0.372956, 0.005537, 0.927833,
-0.587055, -0.197234, 0.785153,
-0.41262, -0.421616, 0.807456,
-0.372956, 0.005537, 0.927833,
-0.46158, 0.095329, 0.881961,
-0.616644, 0.113531, 0.779013,
-0.46158, 0.095329, 0.881961,
-0.433278, 0.059005, 0.899327,
-0.571022, 0.315059, 0.758071,
-0.360809, 0.337763, 0.869329,
-0.536401, 0.523712, 0.661815,
-0.571022, 0.315059, 0.758071,
-0.360809, 0.337763, 0.869329,
-0.422568, 0.588482, 0.689294,
-0.536401, 0.523712, 0.661815,
-0.116521, 0.575474, 0.809476,
-0.206022, 0.791469, 0.57544,
-0.422568, 0.588482, 0.689294,
-0.116521, 0.575474, 0.809476,
0.233379, 0.581384, 0.77944,
0.087813, 0.775794, 0.624846,
0.233379, 0.581384, 0.77944,
0.406685, 0.484749, 0.774355,
0.263517, 0.757699, 0.597035,
0.406685, 0.484749, 0.774355,
0.504586, 0.367514, 0.781234,
0.410282, 0.648772, 0.640908,
0.479552, 0.439231, 0.759675,
0.530868, 0.580962, 0.616978,
0.410282, 0.648772, 0.640908,
0.479552, 0.439231, 0.759675,
0.589092, 0.522092, 0.616758,
0.530868, 0.580962, 0.616978,
0.479552, 0.439231, 0.759675,
0.577476, 0.511092, 0.636637,
0.589092, 0.522092, 0.616758,
0.489421, 0.311797, 0.814402,
0.73527, 0.258543, 0.626525,
0.577476, 0.511092, 0.636637,
0.489421, 0.311797, 0.814402,
0.52499, 0.141501, 0.839263,
0.736859, -0.002329, 0.676043,
0.52499, 0.141501, 0.839263,
0.551461, 0.127891, 0.824339,
0.736859, -0.002329, 0.676043,
0.551461, 0.127891, 0.824339,
0.597516, 0.066973, 0.799055,
0.707409, -0.183627, 0.682535,
0.597516, 0.066973, 0.799055,
0.59664, 0.075883, 0.798914,
0.693361, -0.279644, 0.664116,
0.578615, -0.143602, 0.802859,
0.634239, -0.429356, 0.642957,
0.693361, -0.279644, 0.664116,
0.578615, -0.143602, 0.802859,
0.568367, -0.480836, 0.667649,
0.634239, -0.429356, 0.642957,
0.24883, -0.386212, 0.888214,
0.304644, -0.622185, 0.721165,
0.568367, -0.480836, 0.667649,
-0.316475, -0.125084, 0.940318,
-0.304971, -0.281642, 0.909764,
-0.176023, -0.405661, 0.896914,
0.504586, 0.367514, 0.781234,
0.433605, 0.274923, 0.85814,
0.479552, 0.439231, 0.759675,
0.146234, -0.1119, 0.982901,
0.24883, -0.386212, 0.888214,
0.578615, -0.143602, 0.802859,
-0.387719, -0.022311, 0.921507,
-0.304971, -0.281642, 0.909764,
-0.316475, -0.125084, 0.940318,
-0.315983, 0.070662, 0.94613,
-0.372956, 0.005537, 0.927833,
-0.323386, -0.178242, 0.929329,
0.010122, 0.463216, 0.886187,
-0.116521, 0.575474, 0.809476,
-0.360809, 0.337763, 0.869329,
0.488636, 0.138622, 0.861405,
0.578615, -0.143602, 0.802859,
0.59664, 0.075883, 0.798914,
0.010122, 0.463216, 0.886187,
0.302559, 0.408747, 0.861037,
0.233379, 0.581384, 0.77944,
0.489421, 0.311797, 0.814402,
0.309802, 0.303181, 0.901168,
0.52499, 0.141501, 0.839263,
-0.341616, -0.126093, 0.931343,
-0.433278, 0.059005, 0.899327,
-0.300195, -0.000456, 0.953878,
0.406685, 0.484749, 0.774355,
0.513844, 0.214578, 0.830615,
0.504586, 0.367514, 0.781234,
-0.063622, 0.337243, 0.939265,
0.010122, 0.463216, 0.886187,
-0.360809, 0.337763, 0.869329,
0.428526, 0.271857, 0.861661,
0.467182, 0.320387, 0.824071,
0.597516, 0.066973, 0.799055,
-0.212964, 0.115719, 0.970183,
-0.107218, 0.031065, 0.99375,
-0.300195, -0.000456, 0.953878,
-0.107218, 0.031065, 0.99375,
-0.157187, -0.189656, 0.969187,
-0.300195, -0.000456, 0.953878,
-0.316486, 0.135619, 0.938852,
-0.433278, 0.059005, 0.899327,
-0.341616, -0.126093, 0.931343,
0.450917, 0.074605, 0.889442,
0.433605, 0.274923, 0.85814,
0.513844, 0.214578, 0.830615,
0.309802, 0.303181, 0.901168,
0.327027, 0.34801, 0.878602,
0.551461, 0.127891, 0.824339,
0.327027, 0.34801, 0.878602,
0.355502, 0.333761, 0.873053,
0.428526, 0.271857, 0.861661,
-0.02333, -0.03188, 0.999219,
0.146234, -0.1119, 0.982901,
0.488636, 0.138622, 0.861405,
-0.433452, 0.424464, 0.794952,
-0.315983, 0.070662, 0.94613,
-0.445112, 0.172346, 0.878733,
0.355502, 0.333761, 0.873053,
0.467182, 0.320387, 0.824071,
0.428526, 0.271857, 0.861661,
0.506545, 0.308743, 0.80504,
0.488636, 0.138622, 0.861405,
0.467182, 0.320387, 0.824071,
0.314046, 0.199607, 0.928188,
-0.619101, -0.082145, 0.781003,
-0.02333, -0.03188, 0.999219,
-0.619101, -0.082145, 0.781003,
-0.482272, 0.130919, 0.866183,
-0.387719, -0.022311, 0.921507,
-0.482272, 0.130919, 0.866183,
-0.445112, 0.172346, 0.878733,
-0.387719, -0.022311, 0.921507,
-0.178037, 0.281938, 0.942769,
-0.212964, 0.115719, 0.970183,
-0.433452, 0.424464, 0.794952,
-0.178037, 0.281938, 0.942769,
-0.107218, 0.031065, 0.99375,
-0.212964, 0.115719, 0.970183,
0.060234, 0.128673, 0.989856,
-0.316486, 0.135619, 0.938852,
-0.341616, -0.126093, 0.931343,
0.060234, 0.128673, 0.989856,
0.645116, 0.070681, 0.760808,
0.513844, 0.214578, 0.830615,
0.645116, 0.070681, 0.760808,
0.537739, -0.084179, 0.838899,
0.450917, 0.074605, 0.889442,
0.350337, 0.050883, 0.935241,
0.309802, 0.303181, 0.901168,
0.450917, 0.074605, 0.889442,
0.350337, 0.050883, 0.935241,
0.139957, 0.631691, 0.762482,
0.309802, 0.303181, 0.901168,
0.139957, 0.631691, 0.762482,
0.272636, 0.956961, 0.099479,
0.327027, 0.34801, 0.878602,
0.355502, 0.333761, 0.873053,
0.524066, 0.809401, 0.264999,
0.467182, 0.320387, 0.824071,
0.917745, 0.357618, 0.172782,
0.488636, 0.138622, 0.861405,
0.506545, 0.308743, 0.80504,
0.314046, 0.199607, 0.928188,
-0.02333, -0.03188, 0.999219,
0.488636, 0.138622, 0.861405,
-0.778693, 0.450522, 0.436654,
-0.445112, 0.172346, 0.878733,
-0.482272, 0.130919, 0.866183,
0.060234, 0.128673, 0.989856,
-0.063622, 0.337243, 0.939265,
-0.316486, 0.135619, 0.938852,
-0.44962, -0.079947, 0.889635,
-0.619101, -0.082145, 0.781003,
0.314046, 0.199607, 0.928188,
-0.442285, -0.41152, 0.796891,
0.060234, 0.128673, 0.989856,
-0.322188, -0.371141, 0.87089,
-0.540912, -0.404677, -0.737327,
-0.540912, -0.404677, -0.737327,
-0.540912, -0.404677, -0.737327,
0.12786, 0.990856, 0.043095,
0.272636, 0.956961, 0.099479,
0.139957, 0.631691, 0.762482,
0.272636, 0.956961, 0.099479,
0.321723, 0.940798, -0.106737,
0.524066, 0.809401, 0.264999,
0.808795, 0.497137, 0.314175,
0.314046, 0.199607, 0.928188,
0.576004, 0.330485, 0.747662,
-0.844226, -0.177794, 0.50564,
-0.967749, -0.232456, 0.097086,
-0.969562, -0.234822, 0.069336,
-0.967749, -0.232456, 0.097086,
-0.968863, -0.241859, 0.052998,
-0.619101, -0.082145, 0.781003,
-0.948951, 0.040899, 0.312761,
-0.778693, 0.450522, 0.436654,
-0.961916, 0.27331, 0.004368,
-0.136095, -0.196295, 0.971054,
-0.157187, -0.189656, 0.969187,
-0.079963, 0.202006, 0.976115,
-0.136095, -0.196295, 0.971054,
-0.322188, -0.371141, 0.87089,
-0.157187, -0.189656, 0.969187,
0.819172, 0.197471, 0.538481,
0.632187, -0.180066, 0.753602,
0.645116, 0.070681, 0.760808,
0.632187, -0.180066, 0.753602,
0.259773, -0.101828, 0.960286,
0.350337, 0.050883, 0.935241,
0.12786, 0.990856, 0.043095,
0.2739, 0.94933, -0.154115,
0.272636, 0.956961, 0.099479,
0.2739, 0.94933, -0.154115,
0.321723, 0.940798, -0.106737,
0.272636, 0.956961, 0.099479,
0.808795, 0.497137, 0.314175,
0.576004, 0.330485, 0.747662,
0.506545, 0.308743, 0.80504,
0.925828, 0.352925, -0.135227,
0.917745, 0.357618, 0.172782,
0.808795, 0.497137, 0.314175,
-0.989853, 0.136354, 0.039974,
-0.949516, 0.212761, 0.230547,
-0.904131, 0.427034, -0.013764,
-0.949516, 0.212761, 0.230547,
-0.895995, 0.28525, 0.34033,
-0.904131, 0.427034, -0.013764,
-0.895995, 0.28525, 0.34033,
-0.839204, 0.370636, 0.39795,
-0.904131, 0.427034, -0.013764,
-0.839204, 0.370636, 0.39795,
-0.810146, 0.457148, 0.366987,
-0.904131, 0.427034, -0.013764,
-0.810146, 0.457148, 0.366987,
-0.759264, 0.538818, 0.364956,
-0.904131, 0.427034, -0.013764,
-0.759264, 0.538818, 0.364956,
-0.740087, 0.61332, 0.275879,
-0.904131, 0.427034, -0.013764,
-0.740087, 0.61332, 0.275879,
-0.736145, 0.66169, 0.142326,
-0.904131, 0.427034, -0.013764,
-0.736145, 0.66169, 0.142326,
-0.732771, 0.677249, -0.066192,
-0.904131, 0.427034, -0.013764,
-0.732771, 0.677249, -0.066192,
-0.76139, 0.595398, -0.256488,
-0.904131, 0.427034, -0.013764,
-0.76139, 0.595398, -0.256488,
-0.780708, 0.506638, -0.365803,
-0.904131, 0.427034, -0.013764,
-0.780708, 0.506638, -0.365803,
-0.809129, 0.407822, -0.423073,
-0.904131, 0.427034, -0.013764,
-0.809129, 0.407822, -0.423073,
-0.858202, 0.330903, -0.392418,
-0.904131, 0.427034, -0.013764,
-0.858202, 0.330903, -0.392418,
-0.889067, 0.239653, -0.390034,
-0.904131, 0.427034, -0.013764,
-0.889067, 0.239653, -0.390034,
-0.936605, 0.178591, -0.301456,
-0.904131, 0.427034, -0.013764,
-0.936605, 0.178591, -0.301456,
-0.974772, 0.146433, -0.168452,
-0.904131, 0.427034, -0.013764,
-0.974772, 0.146433, -0.168452,
-0.989853, 0.136354, 0.039974,
-0.904131, 0.427034, -0.013764,
-0.91608, -0.020236, 0.400485,
-0.949516, 0.212761, 0.230547,
-0.989853, 0.136354, 0.039974,
-0.800604, 0.117143, 0.587632,
-0.895995, 0.28525, 0.34033,
-0.949516, 0.212761, 0.230547,
-0.687753, 0.263074, 0.6766,
-0.839204, 0.370636, 0.39795,
-0.895995, 0.28525, 0.34033,
-0.638943, 0.429033, 0.6385,
-0.810146, 0.457148, 0.366987,
-0.839204, 0.370636, 0.39795,
-0.638943, 0.429033, 0.6385,
-0.539942, 0.574062, 0.615561,
-0.759264, 0.538818, 0.364956,
-0.539942, 0.574062, 0.615561,
-0.515854, 0.716248, 0.469983,
-0.740087, 0.61332, 0.275879,
-0.515854, 0.716248, 0.469983,
-0.514431, 0.824822, 0.234583,
-0.736145, 0.66169, 0.142326,
-0.514431, 0.824822, 0.234583,
-0.479158, 0.870251, -0.114327,
-0.732771, 0.677249, -0.066192,
-0.556028, 0.71555, -0.422872,
-0.76139, 0.595398, -0.256488,
-0.732771, 0.677249, -0.066192,
-0.584118, 0.536934, -0.608694,
-0.780708, 0.506638, -0.365803,
-0.76139, 0.595398, -0.256488,
-0.622997, 0.355924, -0.696557,
-0.809129, 0.407822, -0.423073,
-0.780708, 0.506638, -0.365803,
-0.721069, 0.213324, -0.659206,
-0.858202, 0.330903, -0.392418,
-0.809129, 0.407822, -0.423073,
-0.721069, 0.213324, -0.659206,
-0.77078, 0.044997, -0.635511,
-0.889067, 0.239653, -0.390034,
-0.77078, 0.044997, -0.635511,
-0.868869, -0.062189, -0.491121,
-0.936605, 0.178591, -0.301456,
-0.868869, -0.062189, -0.491121,
-0.957688, -0.129547, -0.257005,
-0.974772, 0.146433, -0.168452,
-0.957688, -0.129547, -0.257005,
-0.979057, -0.181551, 0.092123,
-0.989853, 0.136354, 0.039974,
-0.734351, -0.341603, 0.586545,
-0.91608, -0.020236, 0.400485,
-0.979057, -0.181551, 0.092123,
-0.564902, -0.10773, 0.818095,
-0.800604, 0.117143, 0.587632,
-0.91608, -0.020236, 0.400485,
-0.412943, 0.109214, 0.904185,
-0.687753, 0.263074, 0.6766,
-0.800604, 0.117143, 0.587632,
-0.349112, 0.33754, 0.874178,
-0.638943, 0.429033, 0.6385,
-0.687753, 0.263074, 0.6766,
-0.349112, 0.33754, 0.874178,
-0.214029, 0.527661, 0.822049,
-0.539942, 0.574062, 0.615561,
-0.214029, 0.527661, 0.822049,
-0.161315, 0.741379, 0.65141,
-0.515854, 0.716248, 0.469983,
-0.161315, 0.741379, 0.65141,
-0.128594, 0.932911, 0.336364,
-0.514431, 0.824822, 0.234583,
-0.128594, 0.932911, 0.336364,
-0.044081, 0.985953, -0.1611,
-0.479158, 0.870251, -0.114327,
-0.187894, 0.777162, -0.600596,
-0.556028, 0.71555, -0.422872,
-0.479158, 0.870251, -0.114327,
-0.255082, 0.495035, -0.830586,
-0.584118, 0.536934, -0.608694,
-0.556028, 0.71555, -0.422872,
-0.32398, 0.238832, -0.915421,
-0.622997, 0.355924, -0.696557,
-0.584118, 0.536934, -0.608694,
-0.460545, 0.044872, -0.886501,
-0.721069, 0.213324, -0.659206,
-0.622997, 0.355924, -0.696557,
-0.460545, 0.044872, -0.886501,
-0.522868, -0.179615, -0.833275,
-0.77078, 0.044997, -0.635511,
-0.522868, -0.179615, -0.833275,
-0.658668, -0.354103, -0.663903,
-0.868869, -0.062189, -0.491121,
-0.658668, -0.354103, -0.663903,
-0.793638, -0.49734, -0.350417,
-0.957688, -0.129547, -0.257005,
-0.793638, -0.49734, -0.350417,
-0.793324, -0.59045, 0.148346,
-0.979057, -0.181551, 0.092123,
-0.591989, -0.559671, 0.579929,
-0.734351, -0.341603, 0.586545,
-0.793324, -0.59045, 0.148346,
-0.418494, -0.276964, 0.864959,
-0.564902, -0.10773, 0.818095,
-0.734351, -0.341603, 0.586545,
-0.262807, -0.021614, 0.964606,
-0.412943, 0.109214, 0.904185,
-0.564902, -0.10773, 0.818095,
-0.118981, 0.245422, 0.962087,
-0.349112, 0.33754, 0.874178,
-0.412943, 0.109214, 0.904185,
-0.118981, 0.245422, 0.962087,
-0.010298, 0.509652, 0.860319,
-0.214029, 0.527661, 0.822049,
-0.010298, 0.509652, 0.860319,
0.06691, 0.744298, 0.664488,
-0.161315, 0.741379, 0.65141,
0.06691, 0.744298, 0.664488,
0.125881, 0.95069, 0.283449,
-0.128594, 0.932911, 0.336364,
0.125881, 0.95069, 0.283449,
0.127236, 0.977112, -0.170476,
-0.044081, 0.985953, -0.1611,
0.070736, 0.805851, -0.587878,
-0.187894, 0.777162, -0.600596,
-0.044081, 0.985953, -0.1611,
-0.030318, 0.488924, -0.8718,
-0.255082, 0.495035, -0.830586,
-0.187894, 0.777162, -0.600596,
-0.126171, 0.205319, -0.970528,
-0.32398, 0.238832, -0.915421,
-0.255082, 0.495035, -0.830586,
-0.241087, -0.075352, -0.967574,
-0.460545, 0.044872, -0.886501,
-0.32398, 0.238832, -0.915421,
-0.241087, -0.075352, -0.967574,
-0.378663, -0.325955, -0.866238,
-0.522868, -0.179615, -0.833275,
-0.378663, -0.325955, -0.866238,
-0.5157, -0.532325, -0.671329,
-0.658668, -0.354103, -0.663903,
-0.5157, -0.532325, -0.671329,
-0.64712, -0.704503, -0.291396,
-0.793638, -0.49734, -0.350417,
-0.64712, -0.704503, -0.291396,
-0.677964, -0.717004, 0.162077,
-0.793324, -0.59045, 0.148346,
0.677585, 0.717349, -0.162138,
0.640756, 0.766814, 0.037803,
0.794462, 0.575756, 0.193221,
0.640756, 0.766814, 0.037803,
0.578998, 0.799172, 0.161511,
0.662385, 0.626824, 0.41029,
0.578998, 0.799172, 0.161511,
0.49571, 0.835756, 0.236185,
0.505955, 0.679017, 0.531926,
0.49571, 0.835756, 0.236185,
0.413945, 0.883651, 0.218657,
0.358933, 0.776721, 0.517564,
0.324702, 0.916518, 0.233588,
0.18984, 0.828326, 0.527102,
0.358933, 0.776721, 0.517564,
0.24547, 0.956696, 0.156454,
0.05323, 0.914524, 0.401015,
0.18984, 0.828326, 0.527102,
0.184309, 0.982385, 0.030828,
-0.064682, 0.981521, 0.18009,
0.05323, 0.914524, 0.401015,
0.127698, 0.977048, -0.170503,
-0.193826, 0.969666, -0.148927,
-0.064682, 0.981521, 0.18009,
0.127698, 0.977048, -0.170503,
0.159062, 0.916074, -0.368113,
-0.106301, 0.872226, -0.477412,
0.159062, 0.916074, -0.368113,
0.204855, 0.850037, -0.485255,
-0.01504, 0.735217, -0.677665,
0.204855, 0.850037, -0.485255,
0.27483, 0.785529, -0.554448,
0.106806, 0.61021, -0.785007,
0.27483, 0.785529, -0.554448,
0.36592, 0.757396, -0.54079,
0.276824, 0.561002, -0.780158,
0.445842, 0.704756, -0.551855,
0.4229, 0.460913, -0.780202,
0.276824, 0.561002, -0.780158,
0.538374, 0.692512, -0.480187,
0.594124, 0.44751, -0.668394,
0.4229, 0.460913, -0.780202,
0.615515, 0.700485, -0.361195,
0.752851, 0.466433, -0.464387,
0.594124, 0.44751, -0.668394,
0.677585, 0.717349, -0.162138,
0.87552, 0.464616, -0.132656,
0.752851, 0.466433, -0.464387,
0.87552, 0.464616, -0.132656,
0.794462, 0.575756, 0.193221,
0.893091, 0.225433, 0.389319,
0.794462, 0.575756, 0.193221,
0.662385, 0.626824, 0.41029,
0.670204, 0.322605, 0.668395,
0.662385, 0.626824, 0.41029,
0.505955, 0.679017, 0.531926,
0.439951, 0.40636, 0.800822,
0.505955, 0.679017, 0.531926,
0.358933, 0.776721, 0.517564,
0.244959, 0.544534, 0.802171,
0.18984, 0.828326, 0.527102,
0.014504, 0.607288, 0.79435,
0.244959, 0.544534, 0.802171,
0.05323, 0.914524, 0.401015,
-0.193083, 0.730308, 0.655263,
0.014504, 0.607288, 0.79435,
-0.064682, 0.981521, 0.18009,
-0.402672, 0.837417, 0.369578,
-0.193083, 0.730308, 0.655263,
-0.193826, 0.969666, -0.148927,
-0.605615, 0.790298, -0.093054,
-0.402672, 0.837417, 0.369578,
-0.193826, 0.969666, -0.148927,
-0.106301, 0.872226, -0.477412,
-0.461958, 0.681666, -0.567386,
-0.106301, 0.872226, -0.477412,
-0.01504, 0.735217, -0.677665,
-0.286876, 0.483955, -0.826735,
-0.01504, 0.735217, -0.677665,
0.106806, 0.61021, -0.785007,
-0.095455, 0.318459, -0.943118,
0.106806, 0.61021, -0.785007,
0.276824, 0.561002, -0.780158,
0.133533, 0.251862, -0.958506,
0.4229, 0.460913, -0.780202,
0.329987, 0.117533, -0.93664,
0.133533, 0.251862, -0.958506,
0.594124, 0.44751, -0.668394,
0.576423, 0.076233, -0.813587,
0.329987, 0.117533, -0.93664,
0.752851, 0.466433, -0.464387,
0.833784, 0.069681, -0.547676,
0.576423, 0.076233, -0.813587,
0.87552, 0.464616, -0.132656,
0.997082, 0.033352, -0.068662,
0.833784, 0.069681, -0.547676,
0.997082, 0.033352, -0.068662,
0.893091, 0.225433, 0.389319,
0.917184, -0.033851, 0.397024,
0.893091, 0.225433, 0.389319,
0.670204, 0.322605, 0.668395,
0.672676, 0.103235, 0.7327,
0.670204, 0.322605, 0.668395,
0.439951, 0.40636, 0.800822,
0.418934, 0.215938, 0.881967,
0.439951, 0.40636, 0.800822,
0.244959, 0.544534, 0.802171,
0.145231, 0.33749, 0.930058,
0.014504, 0.607288, 0.79435,
-0.121213, 0.471014, 0.873758,
0.145231, 0.33749, 0.930058,
-0.193083, 0.730308, 0.655263,
-0.365638, 0.593584, 0.716915,
-0.121213, 0.471014, 0.873758,
-0.402672, 0.837417, 0.369578,
-0.618384, 0.691374, 0.373636,
-0.365638, 0.593584, 0.716915,
-0.605615, 0.790298, -0.093054,
-0.732451, 0.677584, -0.066288,
-0.618384, 0.691374, 0.373636,
-0.605615, 0.790298, -0.093054,
-0.461958, 0.681666, -0.567386,
-0.673521, 0.546537, -0.497661,
-0.461958, 0.681666, -0.567386,
-0.286876, 0.483955, -0.826735,
-0.462841, 0.338231, -0.819376,
-0.286876, 0.483955, -0.826735,
-0.095455, 0.318459, -0.943118,
-0.237058, 0.166701, -0.957086,
-0.095455, 0.318459, -0.943118,
0.133533, 0.251862, -0.958506,
0.023112, 0.016723, -0.999593,
0.329987, 0.117533, -0.93664,
0.303064, -0.088409, -0.94886,
0.023112, 0.016723, -0.999593,
0.576423, 0.076233, -0.813587,
0.575452, -0.152132, -0.803562,
0.303064, -0.088409, -0.94886,
0.833784, 0.069681, -0.547676,
0.862031, -0.178683, -0.474315,
0.575452, -0.152132, -0.803562,
0.997082, 0.033352, -0.068662,
0.989923, -0.135813, -0.040088,
0.862031, -0.178683, -0.474315,
-0.512502, 0.837197, 0.190901,
-0.503419, 0.829439, 0.242076,
-0.550426, 0.8338, 0.042535,
0.678679, -0.465182, 0.568332,
0.729905, -0.578085, 0.364769,
0.703189, -0.579409, 0.412081,
0.729905, -0.578085, 0.364769,
0.72458, -0.67107, 0.157,
0.729039, -0.643232, 0.233996,
0.72458, -0.67107, 0.157,
0.63024, -0.770551, -0.095122,
0.627954, -0.772347, -0.095677,
0.514968, -0.758279, -0.399776,
0.468801, -0.732391, -0.493791,
0.627954, -0.772347, -0.095677,
0.311912, -0.49989, -0.807973,
0.242858, -0.371861, -0.895957,
0.468801, -0.732391, -0.493791,
-0.043593, -0.015409, -0.998931,
-0.150793, 0.177977, -0.972412,
0.242858, -0.371861, -0.895957,
-0.37188, 0.437904, -0.818502,
-0.431236, 0.529843, -0.730275,
-0.150793, 0.177977, -0.972412,
-0.524144, 0.681517, -0.510693,
-0.548772, 0.699423, -0.457883,
-0.431236, 0.529843, -0.730275,
-0.571624, 0.780764, -0.252296,
-0.575559, 0.795714, -0.188601,
-0.548772, 0.699423, -0.457883,
-0.560707, 0.827769, -0.020142,
-0.550426, 0.8338, 0.042535,
-0.575559, 0.795714, -0.188601,
-0.512502, 0.837197, 0.190901,
-0.423616, 0.801475, 0.422123,
-0.41904, 0.80479, 0.420378,
-0.423616, 0.801475, 0.422123,
-0.141495, 0.602438, 0.785523,
-0.21064, 0.686436, 0.696015,
-0.141495, 0.602438, 0.785523,
0.237592, 0.221705, 0.945726,
0.155778, 0.35057, 0.92349,
