float tex_array[] = {
// num polygon = 6184
0.875, -0.75,
0.875, -1,
0.8125, -1,
0.9375, -0.75,
0.9375, -1,
0.875, -1,
1, -0.75,
1, -1,
0.9375, -1,
0.0625, 0,
0.0625, -0.214067,
0, -0.20899,
0.0625, 0,
0.125, 0,
0.125, -0.188441,
0.125, 0,
0.1875, 0,
0.1875, -0.158934,
0.625, -0.023996,
0.6875, 0,
0.6875, -0.20172,
0.6875, 0,
0.75, 0,
0.75, -0.138396,
0.75, 0,
0.8125, 0,
0.8125, -0.128433,
0.875, 0,
0.875, -0.137277,
0.8125, -0.128433,
0.9375, 0,
0.9375, -0.167449,
0.875, -0.137277,
1, 0,
1, -0.20899,
0.9375, -0.167449,
0.3125, -0.01488,
0.3125, -0.392985,
0.25, -0.045036,
0.375, -0.006356,
0.375, -0.460578,
0.3125, -0.392985,
0.4375, -0.006802,
0.4375, -0.469326,
0.375, -0.460578,
0.5, -0.005291,
0.5, -0.457595,
0.4375, -0.469326,
0.5, -0.005291,
0.5625, -0.007595,
0.5625, -0.493553,
0.0625, -0.214067,
0.0625, -0.408693,
0, -0.398188,
0.1875, -0.158934,
0.25, -0.045036,
0.25, -0.436441,
0.5625, -0.493553,
0.625, -0.023996,
0.625, -0.574237,
0.6875, -0.20172,
0.75, -0.138396,
0.75, -0.47073,
0.75, -0.138396,
0.8125, -0.128433,
0.8125, -0.414072,
0.875, -0.137277,
0.875, -0.376958,
0.8125, -0.414072,
0.9375, -0.167449,
0.9375, -0.375193,
0.875, -0.376958,
1, -0.20899,
1, -0.398188,
0.9375, -0.375193,
0.0625, -0.408693,
0.125, -0.188441,
0.125, -0.55442,
0.125, -0.188441,
0.1875, -0.158934,
0.1875, -0.568892,
0.0625, -0.408693,
0.0625, -0.64257,
0, -0.627897,
0.25, -0.436441,
0.25, -0.679524,
0.1875, -0.568892,
0.3125, -0.392985,
0.3125, -0.688346,
0.25, -0.679524,
0.5, -0.457595,
0.5, -0.666303,
0.4375, -0.469326,
0.625, -0.574237,
0.6875, -0.20172,
0.6875, -0.692328,
0.6875, -0.20172,
0.75, -0.47073,
0.75, -0.64752,
0.75, -0.47073,
0.8125, -0.414072,
0.8125, -0.625,
0.8125, -0.414072,
0.875, -0.376958,
0.875, -0.625,
0.875, -0.376958,
0.9375, -0.375193,
0.9375, -0.625,
0.9375, -0.375193,
1, -0.398188,
1, -0.627897,
0.125, -0.55442,
0.125, -0.827235,
0.0625, -0.64257,
0.375, -0.460578,
0.375, -0.980784,
0.3125, -0.688346,
0.4375, -0.469326,
0.4375, -0.91654,
0.375, -0.980784,
0.5625, -0.493553,
0.5625, -0.910231,
0.5, -0.666303,
0.75, -0.64752,
0.8125, -0.625,
0.8125, -0.885135,
0.8125, -0.625,
0.875, -0.625,
0.875, -0.862822,
0.875, -0.625,
0.9375, -0.625,
0.9375, -0.86543,
0.0625, -0.64257,
0.0625, -0.925578,
0, -0.969211,
0.1875, -0.568892,
0.1875, -1.00058,
0.125, -0.827235,
0.25, -0.679524,
0.25, -0.976333,
0.1875, -1.00058,
0.3125, -0.688346,
0.3125, -0.994841,
0.25, -0.976333,
0.4375, -0.91654,
0.5, -0.666303,
0.5, -0.980072,
0.5625, -0.910231,
0.625, -0.574237,
0.625, -0.99368,
0.6875, -0.692328,
0.75, -0.64752,
0.75, -0.977278,
0.9375, -0.86543,
1, -0.627897,
1, -0.969211,
0.125, -0.827235,
0.125, -1,
0.0625, -0.925578,
0.625, -0.99368,
0.6875, -0.692328,
0.6875, -1,
0.875, -0.862822,
0.9375, -0.86543,
0.9375, -1,
0, -0.005371,
0.0625, 0,
0.0625, -0.125,
0.125, -0.023198,
0.1875, 0,
0.1875, -0.125,
0.25, 0,
0.25, -0.125,
0.1875, -0.125,
0.3125, 0,
0.3125, -0.222621,
0.25, -0.125,
0.375, 0,
0.375, -0.245459,
0.3125, -0.222621,
0.4375, 0,
0.4375, -0.125,
0.375, -0.245459,
0.5, -0.021888,
0.5625, 0,
0.5625, -0.229393,
0.5625, 0,
0.625, 0,
0.625, -0.192776,
0.6875, 0,
0.6875, -0.215068,
0.625, -0.192776,
0.75, 0,
0.75, -0.253789,
0.6875, -0.215068,
0.75, 0,
0.8125, 0,
0.8125, -0.24093,
0.8125, 0,
0.875, 0,
0.875, -0.234482,
0, -0.005371,
0.0625, -0.125,
0.0625, -0.25,
0.0625, -0.125,
0.125, -0.023198,
0.125, -0.25,
0.125, -0.023198,
0.1875, -0.125,
0.1875, -0.25,
0.1875, -0.125,
0.25, -0.125,
0.25, -0.25,
0.4375, -0.125,
0.4375, -0.25,
0.375, -0.245459,
0.5, -0.021888,
0.5, -0.25,
0.4375, -0.25,
0.9375, -0.047629,
0.9375, -0.25,
0.875, -0.234482,
1, -0.005371,
1, -0.25,
0.9375, -0.25,
0, -0.25,
0.0625, -0.25,
0.0625, -0.375,
0.0625, -0.25,
0.125, -0.25,
0.125, -0.375,
0.125, -0.25,
0.1875, -0.25,
0.1875, -0.375,
0.1875, -0.25,
0.25, -0.25,
0.25, -0.375,
0.3125, -0.222621,
0.3125, -0.375,
0.25, -0.375,
0.375, -0.245459,
0.375, -0.375,
0.3125, -0.375,
0.4375, -0.25,
0.4375, -0.375,
0.375, -0.375,
0.5, -0.25,
0.5, -0.375,
0.4375, -0.375,
0.5, -0.25,
0.5625, -0.229393,
0.5625, -0.375,
0.5625, -0.229393,
0.625, -0.192776,
0.625, -0.375,
0.625, -0.192776,
0.6875, -0.215068,
0.6875, -0.375,
0.6875, -0.215068,
0.75, -0.253789,
0.75, -0.375,
0.75, -0.253789,
0.8125, -0.24093,
0.8125, -0.375,
0.8125, -0.24093,
0.875, -0.234482,
0.875, -0.375,
0.9375, -0.25,
0.9375, -0.375,
0.875, -0.375,
1, -0.25,
1, -0.375,
0.9375, -0.375,
0, -0.375,
0.0625, -0.375,
0.0625, -0.5,
0.0625, -0.375,
0.125, -0.375,
0.125, -0.5,
0.125, -0.375,
0.1875, -0.375,
0.1875, -0.5,
0.1875, -0.375,
0.25, -0.375,
0.25, -0.5,
0.3125, -0.375,
0.3125, -0.5,
0.25, -0.5,
0.375, -0.375,
0.375, -0.5,
0.3125, -0.5,
0.4375, -0.375,
0.4375, -0.5,
0.375, -0.5,
0.5, -0.375,
0.5, -0.5,
0.4375, -0.5,
0.5, -0.375,
0.5625, -0.375,
0.5625, -0.5,
0.5625, -0.375,
0.625, -0.375,
0.625, -0.5,
0.625, -0.375,
0.6875, -0.375,
0.6875, -0.5,
0.6875, -0.375,
0.75, -0.375,
0.75, -0.5,
0.8125, -0.375,
0.8125, -0.5,
0.75, -0.5,
0.875, -0.375,
0.875, -0.5,
0.8125, -0.5,
0.9375, -0.375,
0.9375, -0.5,
0.875, -0.5,
1, -0.375,
1, -0.5,
0.9375, -0.5,
0.0625, -0.5,
0.0625, -0.625,
0, -0.625,
0.0625, -0.5,
0.125, -0.5,
0.125, -0.625,
0.125, -0.5,
0.1875, -0.5,
0.1875, -0.625,
0.1875, -0.5,
0.25, -0.5,
0.25, -0.625,
0.3125, -0.5,
0.3125, -0.625,
0.25, -0.625,
0.375, -0.5,
0.375, -0.625,
0.3125, -0.625,
0.4375, -0.5,
0.4375, -0.625,
0.375, -0.625,
0.4375, -0.5,
0.5, -0.5,
0.5, -0.625,
0.5625, -0.5,
0.5625, -0.625,
0.5, -0.625,
0.5625, -0.5,
0.625, -0.5,
0.625, -0.625,
0.625, -0.5,
0.6875, -0.5,
0.6875, -0.625,
0.6875, -0.5,
0.75, -0.5,
0.75, -0.625,
0.8125, -0.5,
0.8125, -0.625,
0.75, -0.625,
0.875, -0.5,
0.875, -0.625,
0.8125, -0.625,
0.9375, -0.5,
0.9375, -0.625,
0.875, -0.625,
0.9375, -0.5,
1, -0.5,
1, -0.625,
0, -0.625,
0.0625, -0.625,
0.0625, -0.75,
0.0625, -0.625,
0.125, -0.625,
0.149199, -0.75,
0.125, -0.625,
0.1875, -0.625,
0.149199, -0.75,
0.1875, -0.625,
0.25, -0.625,
0.25, -0.75,
0.3125, -0.625,
0.3125, -0.75,
0.25, -0.75,
0.375, -0.625,
0.375, -0.75,
0.3125, -0.75,
0.4375, -0.625,
0.4375, -0.75,
0.375, -0.75,
0.5, -0.625,
0.52817, -0.75,
0.4375, -0.75,
0.5, -0.625,
0.5625, -0.625,
0.52817, -0.75,
0.5625, -0.625,
0.625, -0.625,
0.625, -0.75,
0.625, -0.625,
0.6875, -0.625,
0.6875, -0.75,
0.6875, -0.625,
0.75, -0.625,
0.75, -0.75,
0.8125, -0.625,
0.846269, -0.75,
0.75, -0.75,
0.9375, -0.625,
0.9375, -0.75,
0.846269, -0.75,
1, -0.625,
1, -0.75,
0.9375, -0.75,
0, -0.75,
0.0625, -0.75,
0.0625, -0.875,
0.0625, -0.75,
0.149199, -0.75,
0.125, -0.875,
0.149199, -0.75,
0.25, -0.75,
0.25, -0.875,
0.3125, -0.75,
0.3125, -0.875,
0.25, -0.875,
0.375, -0.75,
0.375, -0.875,
0.3125, -0.875,
0.4375, -0.75,
0.4375, -0.875,
0.375, -0.875,
0.52817, -0.75,
0.5, -0.875,
0.4375, -0.875,
0.52817, -0.75,
0.625, -0.75,
0.625, -0.875,
0.625, -0.75,
0.6875, -0.75,
0.6875, -0.875,
0.6875, -0.75,
0.75, -0.75,
0.75, -0.875,
0.846269, -0.75,
0.8125, -0.875,
0.75, -0.875,
0.846269, -0.75,
0.875, -0.875,
0.8125, -0.875,
0.9375, -0.75,
0.9375, -0.875,
0.875, -0.875,
1, -0.75,
1, -0.875,
0.9375, -0.875,
0, -0.875,
0.0625, -0.875,
0.0625, -1,
0.0625, -0.875,
0.125, -0.875,
0.125, -1,
0.125, -0.875,
0.1875, -0.875,
0.1875, -1,
0.1875, -0.875,
0.25, -0.875,
0.25, -1,
0.25, -0.875,
0.3125, -0.875,
0.3125, -1,
0.3125, -0.875,
0.375, -0.875,
0.375, -1,
0.375, -0.875,
0.4375, -0.875,
0.4375, -1,
0.4375, -0.875,
0.5, -0.875,
0.5, -1,
0.5, -0.875,
0.5625, -0.875,
0.5625, -1,
0.5625, -0.875,
0.625, -0.875,
0.625, -1,
0.625, -0.875,
0.6875, -0.875,
0.6875, -1,
0.6875, -0.875,
0.75, -0.875,
0.75, -1,
0.75, -0.875,
0.8125, -0.875,
0.8125, -1,
0.8125, -0.875,
0.875, -0.875,
0.875, -1,
0.875, -0.875,
0.9375, -0.875,
0.9375, -1,
0.9375, -0.875,
1, -0.875,
1, -1,
0.125, 0,
0.125, -0.125,
0.166667, 0,
0.166667, -0.125,
0.208333, -0.125,
0.166667, 0,
0.208333, -0.125,
0.25, -0.125,
0.208333, 0,
0.25, -0.125,
0.291667, -0.125,
0.25, 0,
0.291667, -0.125,
0.333333, -0.125,
0.291667, 0,
0.333333, -0.125,
0.375, -0.125,
0.333333, 0,
0.375, -0.125,
0.416667, -0.10534,
0.375, 0,
0.541667, -0.125,
0.583333, -0.125,
0.541667, 0,
0.583333, 0,
0.583333, -0.125,
0.625, 0,
0.625, 0,
0.625, -0.125,
0.666667, 0,
0.666667, 0,
0.666667, -0.125,
0.708333, 0,
0.708333, 0,
0.708333, -0.125,
0.75, 0,
0.75, 0,
0.75, -0.125,
0.791667, 0,
0.791667, 0,
0.791667, -0.125,
0.833333, 0,
0.833333, -0.125,
0.875, -0.125,
0.833333, 0,
0.875, -0.125,
0.916667, -0.011206,
0.875, 0,
0, -0.001035,
0, -0.25,
0.041667, -0.006004,
0.041667, -0.006004,
0.041667, -0.25,
0.083333, -0.004691,
0.083333, -0.004691,
0.083333, -0.25,
0.125, -0.125,
0.125, -0.125,
0.125, -0.25,
0.166667, -0.125,
0.166667, -0.25,
0.208333, -0.25,
0.166667, -0.125,
0.208333, -0.25,
0.25, -0.25,
0.208333, -0.125,
0.25, -0.25,
0.291667, -0.25,
0.25, -0.125,
0.291667, -0.25,
0.333333, -0.25,
0.291667, -0.125,
0.333333, -0.25,
0.375, -0.25,
0.333333, -0.125,
0.375, -0.25,
0.416667, -0.25,
0.375, -0.125,
0.416667, -0.25,
0.458333, -0.25,
0.416667, -0.10534,
0.458333, -0.115042,
0.458333, -0.25,
0.5, -0.119259,
0.5, -0.25,
0.541667, -0.25,
0.5, -0.119259,
0.541667, -0.25,
0.583333, -0.25,
0.541667, -0.125,
0.583333, -0.125,
0.583333, -0.25,
0.625, -0.125,
0.625, -0.125,
0.625, -0.25,
0.666667, -0.125,
0.666667, -0.125,
0.666667, -0.25,
0.708333, -0.125,
0.708333, -0.125,
0.708333, -0.25,
0.75, -0.125,
0.75, -0.125,
0.75, -0.25,
0.791667, -0.125,
0.791667, -0.125,
0.791667, -0.25,
0.833333, -0.125,
0.833333, -0.25,
0.875, -0.25,
0.833333, -0.125,
0.875, -0.25,
0.916667, -0.25,
0.875, -0.125,
0.916667, -0.25,
0.958333, -0.25,
0.916667, -0.011206,
0.958333, -0.25,
1, -0.25,
0.958333, -0.007969,
0, -0.375,
0.041667, -0.375,
0, -0.25,
0.041667, -0.375,
0.083333, -0.375,
0.041667, -0.25,
0.083333, -0.375,
0.125, -0.375,
0.083333, -0.25,
0.125, -0.375,
0.166667, -0.375,
0.125, -0.25,
0.166667, -0.375,
0.208333, -0.375,
0.166667, -0.25,
0.208333, -0.375,
0.25, -0.375,
0.208333, -0.25,
0.25, -0.375,
0.291667, -0.375,
0.25, -0.25,
0.291667, -0.375,
0.333333, -0.375,
0.291667, -0.25,
0.333333, -0.375,
0.375, -0.375,
0.333333, -0.25,
0.375, -0.25,
0.375, -0.375,
0.416667, -0.25,
0.416667, -0.25,
0.416667, -0.375,
0.458333, -0.25,
0.458333, -0.25,
0.458333, -0.375,
0.5, -0.25,
0.5, -0.375,
0.541667, -0.375,
0.5, -0.25,
0.541667, -0.375,
0.583333, -0.375,
0.541667, -0.25,
0.583333, -0.25,
0.583333, -0.375,
0.625, -0.25,
0.625, -0.25,
0.647519, -0.375,
0.666667, -0.25,
0.666667, -0.25,
0.647519, -0.375,
0.708333, -0.25,
0.708333, -0.25,
0.708333, -0.375,
0.75, -0.25,
0.75, -0.25,
0.75, -0.375,
0.791667, -0.25,
0.791667, -0.25,
0.791667, -0.375,
0.833333, -0.25,
0.833333, -0.25,
0.833333, -0.375,
0.875, -0.25,
0.875, -0.25,
0.875, -0.375,
0.916667, -0.25,
0.916667, -0.25,
0.916667, -0.375,
0.958333, -0.25,
0.958333, -0.25,
0.958333, -0.375,
1, -0.25,
0, -0.5,
0.041667, -0.5,
0, -0.375,
0.041667, -0.5,
0.083333, -0.5,
0.041667, -0.375,
0.083333, -0.5,
0.125, -0.5,
0.083333, -0.375,
0.125, -0.5,
0.166667, -0.5,
0.125, -0.375,
0.166667, -0.5,
0.208333, -0.5,
0.166667, -0.375,
0.208333, -0.5,
0.25, -0.5,
0.208333, -0.375,
0.25, -0.5,
0.291667, -0.5,
0.25, -0.375,
0.291667, -0.375,
0.291667, -0.5,
0.333333, -0.375,
0.333333, -0.375,
0.333333, -0.5,
0.375, -0.375,
0.375, -0.375,
0.375, -0.5,
0.416667, -0.375,
0.416667, -0.375,
0.435438, -0.5,
0.458333, -0.375,
0.458333, -0.375,
0.435438, -0.5,
0.5, -0.375,
0.5, -0.5,
0.541667, -0.5,
0.5, -0.375,
0.541667, -0.5,
0.583333, -0.5,
0.541667, -0.375,
0.583333, -0.5,
0.641562, -0.5,
0.583333, -0.375,
0.641562, -0.5,
0.708333, -0.5,
0.647519, -0.375,
0.708333, -0.375,
0.708333, -0.5,
0.75, -0.375,
0.75, -0.375,
0.75, -0.5,
0.791667, -0.375,
0.791667, -0.375,
0.791667, -0.5,
0.833333, -0.375,
0.833333, -0.375,
0.833333, -0.5,
0.875, -0.375,
0.875, -0.375,
0.875, -0.5,
0.916667, -0.375,
0.916667, -0.5,
0.958333, -0.5,
0.916667, -0.375,
0.958333, -0.5,
1, -0.5,
0.958333, -0.375,
0, -0.5,
0, -0.625,
0.041667, -0.5,
0.041667, -0.625,
0.083333, -0.625,
0.041667, -0.5,
0.083333, -0.625,
0.125, -0.625,
0.083333, -0.5,
0.125, -0.625,
0.166667, -0.625,
0.125, -0.5,
0.166667, -0.5,
0.166667, -0.625,
0.208333, -0.5,
0.208333, -0.5,
0.208333, -0.625,
0.25, -0.5,
0.25, -0.5,
0.25, -0.625,
0.291667, -0.5,
0.291667, -0.5,
0.291667, -0.625,
0.333333, -0.5,
0.333333, -0.5,
0.333333, -0.625,
0.375, -0.5,
0.375, -0.5,
0.375, -0.625,
0.435438, -0.5,
0.435438, -0.5,
0.468936, -0.625,
0.5, -0.5,
0.468936, -0.625,
0.541667, -0.625,
0.5, -0.5,
0.541667, -0.625,
0.583333, -0.625,
0.541667, -0.5,
0.583333, -0.625,
0.628709, -0.625,
0.583333, -0.5,
0.628709, -0.625,
0.708333, -0.625,
0.641562, -0.5,
0.708333, -0.625,
0.75, -0.625,
0.708333, -0.5,
0.75, -0.625,
0.791667, -0.625,
0.75, -0.5,
0.791667, -0.625,
0.833333, -0.625,
0.791667, -0.5,
0.833333, -0.5,
0.833333, -0.625,
0.875, -0.5,
0.875, -0.5,
0.875, -0.625,
0.916667, -0.5,
0.916667, -0.5,
0.916667, -0.625,
0.958333, -0.5,
0.958333, -0.625,
1, -0.625,
0.958333, -0.5,
0, -0.625,
0, -0.75,
0.041667, -0.625,
0.041667, -0.75,
0.083333, -0.75,
0.041667, -0.625,
0.083333, -0.75,
0.125, -0.75,
0.083333, -0.625,
0.125, -0.75,
0.194297, -0.75,
0.125, -0.625,
0.166667, -0.625,
0.194297, -0.75,
0.208333, -0.625,
0.208333, -0.625,
0.194297, -0.75,
0.25, -0.625,
0.25, -0.625,
0.25, -0.75,
0.291667, -0.625,
0.291667, -0.625,
0.291667, -0.75,
0.333333, -0.625,
0.333333, -0.625,
0.358125, -0.75,
0.375, -0.625,
0.375, -0.625,
0.358125, -0.75,
0.416667, -0.625,
0.416667, -0.625,
0.416667, -0.75,
0.468936, -0.625,
0.469582, -0.75,
0.541667, -0.75,
0.468936, -0.625,
0.541667, -0.75,
0.587583, -0.75,
0.541667, -0.625,
0.587583, -0.75,
0.706779, -0.75,
0.628709, -0.625,
0.706779, -0.75,
0.75, -0.75,
0.708333, -0.625,
0.75, -0.75,
0.80092, -0.75,
0.75, -0.625,
0.833333, -0.625,
0.80092, -0.75,
0.875, -0.625,
0.875, -0.625,
0.875, -0.75,
0.916667, -0.625,
0.916667, -0.625,
0.916667, -0.75,
0.958333, -0.625,
0.958333, -0.625,
0.958333, -0.75,
1, -0.625,
0, -0.75,
0, -0.875,
0.041667, -0.75,
0.041667, -0.875,
0.083333, -0.875,
0.041667, -0.75,
0.083333, -0.875,
0.125, -0.875,
0.083333, -0.75,
0.125, -0.875,
0.166667, -0.875,
0.125, -0.75,
0.166667, -0.875,
0.208333, -0.875,
0.194297, -0.75,
0.194297, -0.75,
0.208333, -0.875,
0.25, -0.75,
0.25, -0.75,
0.25, -0.875,
0.291667, -0.75,
0.291667, -0.75,
0.291667, -0.875,
0.358125, -0.75,
0.358125, -0.75,
0.375, -0.875,
0.416667, -0.75,
0.416667, -0.75,
0.416667, -0.875,
0.469582, -0.75,
0.5, -0.875,
0.541667, -0.875,
0.469582, -0.75,
0.541667, -0.875,
0.583333, -0.875,
0.541667, -0.75,
0.625, -0.875,
0.666667, -0.875,
0.587583, -0.75,
0.666667, -0.875,
0.708333, -0.875,
0.706779, -0.75,
0.708333, -0.875,
0.75, -0.875,
0.706779, -0.75,
0.75, -0.875,
0.791667, -0.875,
0.75, -0.75,
0.80092, -0.75,
0.833333, -0.875,
0.875, -0.75,
0.875, -0.75,
0.875, -0.875,
0.916667, -0.75,
0.916667, -0.75,
0.916667, -0.875,
0.958333, -0.75,
0.958333, -0.75,
0.958333, -0.875,
1, -0.75,
0, -0.875,
0, -1,
0.041667, -0.875,
0.041667, -0.875,
0.041667, -1,
0.083333, -0.875,
0.083333, -0.875,
0.083333, -1,
0.125, -0.875,
0.125, -0.875,
0.125, -1,
0.166667, -0.875,
0.166667, -0.875,
0.166667, -1,
0.208333, -0.875,
0.208333, -0.875,
0.208333, -1,
0.25, -0.875,
0.25, -0.875,
0.25, -1,
0.291667, -0.875,
0.291667, -0.875,
0.291667, -1,
0.333333, -0.875,
0.333333, -0.875,
0.333333, -1,
0.375, -0.875,
0.375, -0.875,
0.375, -1,
0.416667, -0.875,
0.416667, -0.875,
0.416667, -1,
0.458333, -0.875,
0.458333, -0.875,
0.458333, -1,
0.5, -0.875,
0.5, -0.875,
0.5, -1,
0.541667, -0.875,
0.541667, -0.875,
0.541667, -1,
0.583333, -0.875,
0.583333, -0.875,
0.583333, -1,
0.625, -0.875,
0.625, -0.875,
0.625, -1,
0.666667, -0.875,
0.666667, -0.875,
0.666667, -1,
0.708333, -0.875,
0.708333, -0.875,
0.708333, -1,
0.75, -0.875,
0.75, -0.875,
0.75, -1,
0.791667, -0.875,
0.791667, -0.875,
0.791667, -1,
0.833333, -0.875,
0.833333, -0.875,
0.833333, -1,
0.875, -0.875,
0.875, -0.875,
0.875, -1,
0.916667, -0.875,
0.916667, -0.875,
0.916667, -1,
0.958333, -0.875,
0.958333, -0.875,
0.958333, -1,
1, -0.875,
0, -0.486893,
0.041667, -0.25,
0, 0,
0.041667, 0,
0.041667, -0.25,
0.083333, 0,
0.083333, 0,
0.083333, -0.25,
0.125, 0,
0.125, 0,
0.125, -0.25,
0.166667, 0,
0.166667, 0,
0.166667, -0.25,
0.208333, 0,
0.208333, 0,
0.208333, -0.25,
0.25, 0,
0.25, 0,
0.25, -0.25,
0.291667, 0,
0.291667, 0,
0.291667, -0.25,
0.333333, 0,
0.333333, 0,
0.333333, -0.25,
0.375, 0,
0.375, 0,
0.375, -0.25,
0.416667, 0,
0.416667, -0.25,
0.458333, -0.25,
0.416667, 0,
0.458333, -0.25,
0.5, -0.25,
0.458333, 0,
0.5, 0,
0.5, -0.25,
0.541667, 0,
0.541667, 0,
0.541667, -0.25,
0.583333, 0,
0.583333, 0,
0.583333, -0.25,
0.625, 0,
0.625, -0.25,
0.666667, -0.25,
0.625, 0,
0.666667, -0.25,
0.708333, -0.25,
0.666667, 0,
0.708333, -0.25,
0.75, -0.25,
0.708333, 0,
0.75, -0.25,
0.791667, -0.25,
0.75, 0,
0.791667, -0.25,
0.833333, -0.25,
0.791667, 0,
0.833333, -0.25,
0.875, -0.25,
0.833333, 0,
0.875, -0.25,
0.916667, -0.25,
0.875, 0,
0.916667, -0.25,
0.958333, -0.25,
0.916667, 0,
0.958333, -0.25,
1, -0.486893,
0.958333, 0,
0.041667, -0.25,
0.041667, -0.5,
0.083333, -0.25,
0.083333, -0.25,
0.083333, -0.5,
0.125, -0.25,
0.125, -0.25,
0.125, -0.5,
0.166667, -0.25,
0.166667, -0.25,
0.166667, -0.5,
0.208333, -0.25,
0.208333, -0.25,
0.208333, -0.5,
0.25, -0.25,
0.25, -0.25,
0.25, -0.5,
0.291667, -0.25,
0.291667, -0.5,
0.333333, -0.5,
0.291667, -0.25,
0.333333, -0.5,
0.375, -0.5,
0.333333, -0.25,
0.375, -0.5,
0.416667, -0.498159,
0.375, -0.25,
0.416667, -0.498159,
0.458333, -0.49136,
0.416667, -0.25,
0.458333, -0.49136,
0.5, -0.5,
0.458333, -0.25,
0.5, -0.25,
0.5, -0.5,
0.541667, -0.25,
0.541667, -0.25,
0.541667, -0.490668,
0.583333, -0.25,
0.583333, -0.25,
0.583333, -0.495555,
0.625, -0.25,
0.625, -0.25,
0.625, -0.518032,
0.666667, -0.25,
0.666667, -0.25,
0.666667, -0.5,
0.708333, -0.25,
0.708333, -0.5,
0.75, -0.5,
0.708333, -0.25,
0.75, -0.5,
0.791667, -0.5,
0.75, -0.25,
0.791667, -0.5,
0.833333, -0.5,
0.791667, -0.25,
0.833333, -0.5,
0.875, -0.5,
0.833333, -0.25,
0.875, -0.5,
0.916667, -0.5,
0.875, -0.25,
0.916667, -0.5,
0.958333, -0.5,
0.916667, -0.25,
0.958333, -0.5,
1, -0.486893,
0.958333, -0.25,
0, -0.486893,
0, -0.75526,
0.041667, -0.5,
0.041667, -0.5,
0.041667, -0.75,
0.083333, -0.5,
0.083333, -0.5,
0.083333, -0.75,
0.125, -0.5,
0.125, -0.5,
0.125, -0.75,
0.166667, -0.5,
0.166667, -0.5,
0.166667, -0.881046,
0.208333, -0.5,
0.208333, -0.75,
0.25, -0.75,
0.208333, -0.5,
0.25, -0.75,
0.291667, -0.75,
0.25, -0.5,
0.291667, -0.75,
0.333333, -0.75,
0.291667, -0.5,
0.333333, -0.75,
0.375, -0.842569,
0.333333, -0.5,
0.375, -0.842569,
0.416667, -0.498159,
0.375, -0.5,
0.5, -0.5,
0.5, -0.75,
0.541667, -0.490668,
0.666667, -0.5,
0.666667, -0.75,
0.708333, -0.5,
0.708333, -0.5,
0.708333, -0.75,
0.75, -0.5,
0.75, -0.5,
0.75, -0.75,
0.791667, -0.5,
0.791667, -0.75,
0.833333, -0.872102,
0.791667, -0.5,
0.833333, -0.872102,
0.875, -0.75,
0.833333, -0.5,
0.875, -0.75,
0.916667, -0.75,
0.875, -0.5,
0.916667, -0.75,
0.958333, -0.75,
0.916667, -0.5,
0.958333, -0.75,
1, -0.75526,
0.958333, -0.5,
0.041667, -0.75,
0.041667, -1,
0.083333, -0.75,
0.083333, -0.75,
0.083333, -1,
0.125, -0.75,
0.125, -0.75,
0.125, -1,
0.166667, -0.881046,
0.208333, -1,
0.25, -1,
0.208333, -0.75,
0.25, -1,
0.291667, -1,
0.25, -0.75,
0.291667, -1,
0.333333, -1,
0.291667, -0.75,
0.333333, -1,
0.375, -0.842569,
0.333333, -0.75,
0.416667, -1,
0.458333, -1,
0.416667, -0.498159,
0.458333, -1,
0.5, -1,
0.458333, -0.49136,
0.5, -0.75,
0.5, -1,
0.541667, -0.490668,
0.541667, -0.490668,
0.541667, -1,
0.583333, -0.495555,
0.583333, -0.495555,
0.583333, -1,
0.625, -0.518032,
0.625, -0.518032,
0.625, -1,
0.666667, -0.75,
0.666667, -0.75,
0.666667, -1,
0.708333, -0.75,
0.708333, -0.75,
0.708333, -1,
0.75, -0.75,
0.75, -0.75,
0.75, -1,
0.791667, -0.75,
0.791667, -1,
0.833333, -0.872102,
0.791667, -0.75,
0.875, -1,
0.916667, -1,
0.875, -0.75,
0.916667, -1,
0.958333, -1,
0.916667, -0.75,
0.958333, -1,
1, -0.75526,
0.958333, -0.75,
0, -0.125,
0.041667, -0.125,
0.00036, 0,
0.041667, -0.125,
0.083333, -0.125,
0.00036, 0,
0.3125, -0.1875,
0.360718, -0.164307,
0.16872, -4.8e-005,
0.360718, -0.164307,
0.431627, -0.214763,
0.390216, 0,
0.431627, -0.214763,
0.493507, -0.125,
0.390216, 0,
0.498662, 0,
0.541667, -0.177963,
0.687792, -0.000191,
0.687792, -0.000191,
0.708333, -0.198674,
0.75, -0.051045,
0.809611, -0.196168,
0.875, -0.125,
0.833027, 0,
0.875, -0.125,
0.916667, -0.125,
0.833027, 0,
0.916667, -0.125,
0.958333, -0.125,
0.916667, 0,
0, -0.25,
0.041667, -0.25,
0, -0.125,
0.041667, -0.125,
0.041667, -0.25,
0.083333, -0.125,
0.083333, -0.125,
0.083333, -0.25,
0.125, -0.125,
0.125, -0.125,
0.125, -0.25,
0.207844, -0.147643,
0.207844, -0.147643,
0.326916, -0.326916,
0.16872, -4.8e-005,
0.431627, -0.214763,
0.5, -0.326582,
0.493507, -0.125,
0.493507, -0.125,
0.5, -0.326582,
0.541667, -0.177963,
0.687792, -0.000191,
0.649402, -0.25,
0.636949, -0.125,
0.636949, -0.125,
0.649402, -0.25,
0.708333, -0.198674,
