int num_polygon = 9959;
float vtx_array[] = {
// num polygon = 9959
0.00783, -0.00261, 0.00482,
0.00807, -0.00269, 0.00446,
0.00783, -0.00261, 0.00482,
0.00807, -0.00272, 0.0047,
0.00807, -0.00272, 0.0047,
0.00783, -0.00261, 0.00482,
0.00807, -0.00277, 0.00506,
0.00807, -0.00277, 0.00506,
0.00783, -0.00261, 0.00482,
0.00783, -0.00269, 0.00518,
0.00807, -0.00277, 0.00506,
0.00783, -0.00269, 0.00518,
0.00783, -0.00274, 0.00542,
0.00807, -0.00277, 0.00506,
0.00783, -0.00274, 0.00542,
0.00807, -0.00283, 0.00554,
0.00807, -0.00283, 0.00554,
0.00783, -0.00274, 0.00542,
0.00783, -0.00277, 0.00566,
0.00807, -0.00283, 0.00554,
0.00783, -0.00277, 0.00566,
0.00783, -0.00281, 0.0059,
0.00807, -0.00283, 0.00554,
0.00783, -0.00281, 0.0059,
0.00807, -0.00286, 0.00602,
0.00807, -0.00286, 0.00602,
0.00783, -0.00281, 0.0059,
0.00783, -0.00283, 0.00614,
0.00807, -0.00286, 0.00602,
0.00783, -0.00283, 0.00614,
0.00783, -0.00285, 0.00651,
0.00807, -0.00286, 0.00602,
0.00783, -0.00285, 0.00651,
0.00807, -0.00288, 0.00651,
0.00807, -0.00288, 0.00651,
0.00783, -0.00285, 0.00651,
0.00783, -0.00286, 0.00687,
0.00807, -0.00288, 0.00651,
0.00783, -0.00286, 0.00687,
0.00807, -0.00288, 0.00699,
0.00807, -0.00288, 0.00699,
0.00783, -0.00286, 0.00687,
0.00783, -0.00287, 0.00723,
0.00783, -0.00287, 0.00723,
0.00819, -0.00288, 0.00747,
0.00807, -0.00288, 0.00699,
0.00819, -0.00288, 0.00747,
0.00783, -0.00287, 0.00723,
0.00771, -0.00287, 0.00759,
0.00819, -0.00288, 0.00747,
0.00771, -0.00287, 0.00759,
0.00795, -0.00288, 0.00795,
0.00795, -0.00288, 0.00795,
0.00783, -0.00289, 0.00831,
0.00819, -0.00289, 0.00831,
0.00783, -0.00289, 0.00831,
0.00783, -0.00289, 0.00867,
0.00819, -0.00289, 0.00867,
0.00783, -0.00289, 0.00831,
0.00819, -0.00289, 0.00867,
0.00819, -0.00289, 0.00831,
0.00783, -0.00289, 0.00867,
0.00795, -0.00289, 0.00904,
0.00819, -0.00289, 0.00867,
0.00747, -0.00289, -0.00988,
0.00747, -0.00289, -0.0094,
0.00795, -0.00289, -0.0094,
0.00747, -0.00289, -0.00988,
0.00795, -0.00289, -0.0094,
0.00795, -0.00289, -0.00988,
0.00747, -0.00289, -0.0094,
0.00747, -0.00288, -0.00904,
0.00795, -0.00289, -0.00892,
0.00747, -0.00289, -0.0094,
0.00795, -0.00289, -0.00892,
0.00795, -0.00289, -0.0094,
0.00747, -0.00288, -0.00904,
0.00759, -0.00285, -0.0088,
0.00795, -0.00289, -0.00892,
0.00759, -0.00285, -0.0088,
0.00759, -0.00277, -0.00855,
0.00783, -0.00283, -0.00855,
0.00759, -0.00285, -0.0088,
0.00783, -0.00283, -0.00855,
0.00795, -0.00289, -0.00892,
0.00759, -0.00277, -0.00855,
0.00759, -0.00267, -0.00831,
0.00783, -0.00274, -0.00831,
0.00759, -0.00277, -0.00855,
0.00783, -0.00274, -0.00831,
0.00783, -0.00283, -0.00855,
0.00759, -0.00267, -0.00831,
0.00759, -0.00256, -0.00807,
0.00783, -0.00268, -0.00807,
0.00759, -0.00267, -0.00831,
0.00783, -0.00268, -0.00807,
0.00783, -0.00274, -0.00831,
0.00759, -0.00256, -0.00807,
0.00759, -0.00248, -0.00771,
0.00783, -0.00261, -0.00783,
0.00759, -0.00256, -0.00807,
0.00783, -0.00261, -0.00783,
0.00783, -0.00268, -0.00807,
0.00759, -0.00248, -0.00771,
0.00783, -0.00254, -0.00759,
0.00783, -0.00261, -0.00783,
0.00759, -0.00248, -0.00771,
0.00759, -0.00242, -0.00723,
0.00783, -0.0025, -0.00735,
0.00759, -0.00248, -0.00771,
0.00783, -0.0025, -0.00735,
0.00783, -0.00254, -0.00759,
0.00759, -0.00242, -0.00723,
0.00783, -0.00247, -0.00711,
0.00783, -0.0025, -0.00735,
0.00759, -0.00242, -0.00723,
0.00747, -0.00238, -0.00675,
0.00783, -0.00244, -0.00675,
0.00759, -0.00242, -0.00723,
0.00783, -0.00244, -0.00675,
0.00783, -0.00247, -0.00711,
0.00783, -0.00244, -0.00675,
0.00747, -0.00238, -0.00675,
0.00759, -0.00247, -0.00627,
0.00783, -0.00244, -0.00675,
0.00759, -0.00247, -0.00627,
0.00783, -0.00251, -0.00627,
0.00759, -0.00247, -0.00627,
0.00759, -0.00245, -0.00578,
0.00783, -0.00251, -0.00578,
0.00759, -0.00247, -0.00627,
0.00783, -0.00251, -0.00578,
0.00783, -0.00251, -0.00627,
0.00783, -0.00251, -0.00578,
0.00759, -0.00245, -0.00578,
0.00759, -0.00253, -0.00542,
0.00783, -0.00251, -0.00578,
0.00759, -0.00253, -0.00542,
0.00783, -0.00257, -0.00542,
0.00783, -0.00257, -0.00542,
0.00759, -0.00253, -0.00542,
0.00759, -0.0026, -0.00518,
0.00783, -0.00257, -0.00542,
0.00759, -0.0026, -0.00518,
0.00795, -0.0027, -0.00518,
0.00795, -0.0027, -0.00518,
0.00759, -0.0026, -0.00518,
0.00759, -0.0027, -0.00494,
0.00795, -0.0027, -0.00518,
0.00759, -0.0027, -0.00494,
0.00795, -0.00274, -0.00494,
0.00795, -0.00274, -0.00494,
0.00759, -0.0027, -0.00494,
0.00747, -0.00277, -0.0047,
0.00795, -0.00274, -0.00494,
0.00747, -0.00277, -0.0047,
0.00795, -0.00279, -0.0047,
0.00795, -0.00279, -0.0047,
0.00747, -0.00277, -0.0047,
0.00747, -0.00286, -0.00446,
0.00795, -0.00279, -0.0047,
0.00747, -0.00286, -0.00446,
0.00795, -0.00286, -0.00446,
0.00795, -0.00286, -0.00446,
0.00747, -0.00286, -0.00446,
0.00771, -0.00283, -0.00422,
0.00771, -0.00267, -0.00398,
0.00759, -0.00251, -0.00373,
0.00783, -0.00257, -0.00373,
0.00759, -0.00251, -0.00373,
0.00759, -0.00242, -0.00349,
0.00783, -0.00248, -0.00349,
0.00759, -0.00251, -0.00373,
0.00783, -0.00248, -0.00349,
0.00783, -0.00257, -0.00373,
0.00759, -0.00242, -0.00349,
0.00759, -0.0023, -0.00325,
0.00783, -0.00236, -0.00325,
0.00759, -0.00242, -0.00349,
0.00783, -0.00236, -0.00325,
0.00783, -0.00248, -0.00349,
0.00759, -0.0023, -0.00325,
0.00759, -0.00218, -0.00301,
0.00783, -0.00224, -0.00301,
0.00759, -0.0023, -0.00325,
0.00783, -0.00224, -0.00301,
0.00783, -0.00236, -0.00325,
0.00759, -0.00218, -0.00301,
0.00759, -0.00188, -0.00277,
0.00783, -0.002, -0.00277,
0.00759, -0.00218, -0.00301,
0.00783, -0.002, -0.00277,
0.00783, -0.00224, -0.00301,
0.00759, -0.00188, -0.00277,
0.00759, -0.00169, -0.00253,
0.00783, -0.0019, -0.00253,
0.00759, -0.00188, -0.00277,
0.00783, -0.0019, -0.00253,
0.00783, -0.002, -0.00277,
0.00759, -0.00169, -0.00253,
0.00759, -0.00153, -0.00229,
0.00783, -0.0018, -0.00217,
0.00759, -0.00169, -0.00253,
0.00783, -0.0018, -0.00217,
0.00783, -0.0019, -0.00253,
0.00783, -0.0018, -0.00217,
0.00759, -0.00153, -0.00229,
0.00759, -0.00166, -0.00205,
0.00783, -0.0018, -0.00217,
0.00759, -0.00166, -0.00205,
0.00759, -0.00175, -0.00181,
0.00783, -0.0018, -0.00217,
0.00759, -0.00175, -0.00181,
0.00783, -0.00187, -0.00181,
0.00783, -0.00187, -0.00181,
0.00759, -0.00175, -0.00181,
0.00759, -0.00183, -0.00157,
0.00783, -0.00187, -0.00181,
0.00759, -0.00183, -0.00157,
0.00783, -0.00196, -0.00157,
0.00759, -0.00183, -0.00157,
0.00759, -0.00185, -0.0012,
0.00783, -0.00195, -0.0012,
0.00759, -0.00183, -0.00157,
0.00783, -0.00195, -0.0012,
0.00783, -0.00196, -0.00157,
0.00783, -0.00195, -0.0012,
0.00759, -0.00185, -0.0012,
0.00759, -0.00201, -0.00084,
0.00783, -0.00195, -0.0012,
0.00759, -0.00201, -0.00084,
0.00783, -0.00216, -0.00084,
0.00783, -0.00216, -0.00084,
0.00759, -0.00201, -0.00084,
0.00759, -0.00213, -0.0006,
0.00783, -0.00216, -0.00084,
0.00759, -0.00213, -0.0006,
0.00795, -0.00225, -0.0006,
0.00795, -0.00225, -0.0006,
0.00759, -0.00213, -0.0006,
0.00759, -0.00217, -0.00036,
0.00795, -0.00225, -0.0006,
0.00759, -0.00217, -0.00036,
0.00783, -0.0023, -0.00036,
0.00783, -0.0023, -0.00036,
0.00759, -0.00217, -0.00036,
0.00759, -0.00224, -0.00012,
0.00783, -0.0023, -0.00036,
0.00759, -0.00224, -0.00012,
0.00783, -0.00235, -0.00012,
0.00783, -0.00235, -0.00012,
0.00759, -0.00224, -0.00012,
0.00759, -0.00226, 0.00024,
0.00783, -0.00235, -0.00012,
0.00759, -0.00226, 0.00024,
0.00783, -0.00239, 0.00024,
0.00783, -0.00239, 0.00024,
0.00759, -0.00226, 0.00024,
0.00759, -0.00228, 0.0006,
0.00783, -0.00239, 0.00024,
0.00759, -0.00228, 0.0006,
0.00783, -0.00245, 0.0006,
0.00783, -0.00245, 0.0006,
0.00759, -0.00228, 0.0006,
0.00759, -0.00231, 0.00084,
0.00783, -0.00245, 0.0006,
0.00759, -0.00231, 0.00084,
0.00783, -0.00248, 0.00084,
0.00759, -0.00231, 0.00084,
0.00759, -0.00226, 0.00108,
0.00783, -0.00245, 0.0012,
0.00759, -0.00231, 0.00084,
0.00783, -0.00245, 0.0012,
0.00783, -0.00248, 0.00084,
0.00759, -0.00226, 0.00108,
0.00759, -0.00219, 0.00133,
0.00783, -0.00245, 0.0012,
0.00759, -0.00219, 0.00133,
0.00759, -0.00208, 0.00157,
0.00783, -0.00233, 0.00157,
0.00759, -0.00219, 0.00133,
0.00783, -0.00233, 0.00157,
0.00783, -0.00245, 0.0012,
0.00759, -0.00208, 0.00157,
0.00759, -0.00199, 0.00181,
0.00783, -0.00222, 0.00181,
0.00759, -0.00208, 0.00157,
0.00783, -0.00222, 0.00181,
0.00783, -0.00233, 0.00157,
0.00759, -0.00199, 0.00181,
0.00759, -0.00188, 0.00205,
0.00783, -0.0021, 0.00205,
0.00759, -0.00199, 0.00181,
0.00783, -0.0021, 0.00205,
0.00783, -0.00222, 0.00181,
0.00759, -0.00188, 0.00205,
0.00759, -0.00182, 0.00229,
0.00783, -0.00207, 0.00241,
0.00759, -0.00188, 0.00205,
0.00783, -0.00207, 0.00241,
0.00783, -0.0021, 0.00205,
0.00759, -0.00182, 0.00229,
0.00759, -0.00177, 0.00253,
0.00783, -0.00207, 0.00241,
0.00783, -0.00207, 0.00241,
0.00759, -0.00177, 0.00253,
0.00759, -0.00181, 0.00289,
0.00783, -0.00207, 0.00241,
0.00759, -0.00181, 0.00289,
0.00783, -0.00205, 0.00289,
0.00783, -0.00205, 0.00289,
0.00759, -0.00181, 0.00289,
0.00759, -0.00181, 0.00325,
0.00783, -0.00205, 0.00289,
0.00759, -0.00181, 0.00325,
0.00783, -0.00206, 0.00325,
0.00783, -0.00206, 0.00325,
0.00759, -0.00181, 0.00325,
0.00759, -0.00186, 0.00349,
0.00783, -0.00206, 0.00325,
0.00759, -0.00186, 0.00349,
0.00783, -0.0021, 0.00349,
0.00783, -0.0021, 0.00349,
0.00759, -0.00186, 0.00349,
0.00759, -0.0019, 0.00373,
0.00783, -0.0021, 0.00349,
0.00759, -0.0019, 0.00373,
0.00783, -0.0022, 0.00373,
0.00783, -0.0022, 0.00373,
0.00759, -0.0019, 0.00373,
0.00759, -0.00205, 0.00398,
0.00783, -0.0022, 0.00373,
0.00759, -0.00205, 0.00398,
0.00783, -0.00231, 0.00398,
0.00783, -0.00231, 0.00398,
0.00759, -0.00205, 0.00398,
0.00759, -0.00212, 0.00422,
0.00783, -0.00231, 0.00398,
0.00759, -0.00212, 0.00422,
0.00783, -0.00244, 0.00422,
0.00783, -0.00244, 0.00422,
0.00759, -0.00212, 0.00422,
0.00759, -0.00228, 0.00446,
0.00783, -0.00244, 0.00422,
0.00759, -0.00228, 0.00446,
0.00783, -0.00255, 0.00446,
0.00783, -0.00255, 0.00446,
0.00759, -0.00228, 0.00446,
0.00759, -0.00241, 0.0047,
0.00783, -0.00255, 0.00446,
0.00759, -0.00241, 0.0047,
0.00783, -0.00261, 0.00482,
0.00783, -0.00261, 0.00482,
0.00759, -0.00241, 0.0047,
0.00759, -0.00246, 0.00494,
0.00783, -0.00261, 0.00482,
0.00759, -0.00246, 0.00494,
0.00759, -0.00253, 0.00518,
0.00783, -0.00261, 0.00482,
0.00759, -0.00253, 0.00518,
0.00783, -0.00269, 0.00518,
0.00783, -0.00269, 0.00518,
0.00759, -0.00253, 0.00518,
0.00759, -0.00261, 0.00542,
0.00783, -0.00269, 0.00518,
0.00759, -0.00261, 0.00542,
0.00783, -0.00274, 0.00542,
0.00783, -0.00274, 0.00542,
0.00759, -0.00261, 0.00542,
0.00759, -0.00266, 0.00566,
0.00783, -0.00274, 0.00542,
0.00759, -0.00266, 0.00566,
0.00783, -0.00277, 0.00566,
0.00783, -0.00277, 0.00566,
0.00759, -0.00266, 0.00566,
0.00759, -0.00273, 0.0059,
0.00783, -0.00277, 0.00566,
0.00759, -0.00273, 0.0059,
0.00783, -0.00281, 0.0059,
0.00783, -0.00281, 0.0059,
0.00759, -0.00273, 0.0059,
0.00759, -0.00277, 0.00627,
0.00783, -0.00281, 0.0059,
0.00759, -0.00277, 0.00627,
0.00783, -0.00283, 0.00614,
0.00783, -0.00283, 0.00614,
0.00759, -0.00277, 0.00627,
0.00783, -0.00285, 0.00651,
0.00783, -0.00285, 0.00651,
0.00759, -0.00277, 0.00627,
0.00759, -0.0028, 0.00663,
0.00783, -0.00285, 0.00651,
0.00759, -0.0028, 0.00663,
0.00759, -0.00283, 0.00699,
0.00783, -0.00285, 0.00651,
0.00759, -0.00283, 0.00699,
0.00783, -0.00286, 0.00687,
0.00783, -0.00286, 0.00687,
0.00759, -0.00283, 0.00699,
0.00783, -0.00287, 0.00723,
0.00783, -0.00287, 0.00723,
0.00759, -0.00283, 0.00699,
0.00747, -0.00284, 0.00735,
0.00783, -0.00287, 0.00723,
0.00747, -0.00284, 0.00735,
0.00771, -0.00287, 0.00759,
0.00771, -0.00287, 0.00759,
0.00747, -0.00287, 0.00783,
0.00795, -0.00288, 0.00795,
0.00795, -0.00288, 0.00795,
0.00747, -0.00287, 0.00783,
0.00747, -0.00288, 0.00819,
0.00747, -0.00288, 0.00819,
0.00783, -0.00289, 0.00831,
0.00795, -0.00288, 0.00795,
0.00747, -0.00288, 0.00819,
0.00747, -0.00289, 0.00867,
0.00783, -0.00289, 0.00867,
0.00747, -0.00288, 0.00819,
0.00783, -0.00289, 0.00867,
0.00783, -0.00289, 0.00831,
0.00747, -0.00289, 0.00867,
0.00747, -0.00289, 0.00904,
0.00795, -0.00289, 0.00904,
0.00747, -0.00289, 0.00867,
0.00795, -0.00289, 0.00904,
0.00783, -0.00289, 0.00867,
0.00747, -0.00289, 0.00904,
0.00747, -0.00289, 0.0094,
0.00795, -0.00289, 0.0094,
0.00747, -0.00289, 0.00904,
0.00795, -0.00289, 0.0094,
0.00795, -0.00289, 0.00904,
0.00747, -0.00289, 0.0094,
0.00747, -0.00289, 0.00988,
0.00795, -0.00289, 0.00988,
0.00747, -0.00289, 0.0094,
0.00795, -0.00289, 0.00988,
0.00795, -0.00289, 0.0094,
0.00747, -0.00288, -0.00904,
0.00735, -0.0028, -0.0088,
0.00759, -0.00285, -0.0088,
0.00735, -0.0028, -0.0088,
0.00735, -0.0027, -0.00855,
0.00759, -0.00277, -0.00855,
0.00735, -0.0028, -0.0088,
0.00759, -0.00277, -0.00855,
0.00759, -0.00285, -0.0088,
0.00735, -0.0027, -0.00855,
0.00735, -0.0026, -0.00831,
0.00759, -0.00267, -0.00831,
0.00735, -0.0027, -0.00855,
0.00759, -0.00267, -0.00831,
0.00759, -0.00277, -0.00855,
0.00735, -0.0026, -0.00831,
0.00735, -0.00248, -0.00807,
0.00759, -0.00256, -0.00807,
0.00735, -0.0026, -0.00831,
0.00759, -0.00256, -0.00807,
0.00759, -0.00267, -0.00831,
0.00735, -0.00248, -0.00807,
0.00735, -0.00241, -0.00771,
0.00759, -0.00248, -0.00771,
0.00735, -0.00248, -0.00807,
0.00759, -0.00248, -0.00771,
0.00759, -0.00256, -0.00807,
0.00735, -0.00241, -0.00771,
0.00723, -0.00237, -0.00735,
0.00759, -0.00242, -0.00723,
0.00735, -0.00241, -0.00771,
0.00759, -0.00242, -0.00723,
0.00759, -0.00248, -0.00771,
0.00759, -0.00242, -0.00723,
0.00723, -0.00237, -0.00735,
0.00735, -0.00239, -0.00711,
0.00735, -0.00239, -0.00711,
0.00747, -0.00238, -0.00675,
0.00759, -0.00242, -0.00723,
0.00747, -0.00238, -0.00675,
0.00735, -0.00243, -0.00627,
0.00759, -0.00247, -0.00627,
0.00735, -0.00243, -0.00627,
0.00735, -0.00235, -0.00578,
0.00759, -0.00245, -0.00578,
0.00735, -0.00243, -0.00627,
0.00759, -0.00245, -0.00578,
0.00759, -0.00247, -0.00627,
0.00759, -0.00245, -0.00578,
0.00735, -0.00235, -0.00578,
0.00735, -0.00244, -0.00542,
0.00759, -0.00245, -0.00578,
0.00735, -0.00244, -0.00542,
0.00759, -0.00253, -0.00542,
0.00759, -0.00253, -0.00542,
0.00735, -0.00244, -0.00542,
0.00735, -0.00253, -0.00518,
0.00759, -0.00253, -0.00542,
0.00735, -0.00253, -0.00518,
0.00759, -0.0026, -0.00518,
0.00759, -0.0026, -0.00518,
0.00735, -0.00253, -0.00518,
0.00723, -0.00263, -0.00494,
0.00759, -0.0026, -0.00518,
0.00723, -0.00263, -0.00494,
0.00759, -0.0027, -0.00494,
0.00759, -0.0027, -0.00494,
0.00723, -0.00263, -0.00494,
0.00747, -0.00277, -0.0047,
0.00747, -0.00286, -0.00446,
0.00735, -0.00285, -0.00422,
0.00771, -0.00283, -0.00422,
0.00771, -0.00283, -0.00422,
0.00735, -0.00285, -0.00422,
0.00735, -0.00268, -0.00398,
0.00771, -0.00283, -0.00422,
0.00735, -0.00268, -0.00398,
0.00771, -0.00267, -0.00398,
0.00771, -0.00267, -0.00398,
0.00735, -0.00268, -0.00398,
0.00723, -0.00256, -0.00373,
0.00771, -0.00267, -0.00398,
0.00723, -0.00256, -0.00373,
0.00759, -0.00251, -0.00373,
0.00759, -0.00251, -0.00373,
0.00723, -0.00256, -0.00373,
0.00723, -0.00239, -0.00349,
0.00759, -0.00251, -0.00373,
0.00723, -0.00239, -0.00349,
0.00759, -0.00242, -0.00349,
0.00723, -0.00239, -0.00349,
0.00735, -0.00222, -0.00325,
0.00759, -0.0023, -0.00325,
0.00723, -0.00239, -0.00349,
0.00759, -0.0023, -0.00325,
0.00759, -0.00242, -0.00349,
0.00735, -0.00222, -0.00325,
0.00735, -0.00204, -0.00301,
0.00759, -0.00218, -0.00301,
0.00735, -0.00222, -0.00325,
0.00759, -0.00218, -0.00301,
0.00759, -0.0023, -0.00325,
0.00735, -0.00204, -0.00301,
0.00735, -0.00165, -0.00277,
0.00759, -0.00188, -0.00277,
0.00735, -0.00204, -0.00301,
0.00759, -0.00188, -0.00277,
0.00759, -0.00218, -0.00301,
0.00735, -0.00165, -0.00277,
0.00735, -0.00139, -0.00253,
0.00759, -0.00169, -0.00253,
0.00735, -0.00165, -0.00277,
0.00759, -0.00169, -0.00253,
0.00759, -0.00188, -0.00277,
0.00735, -0.00139, -0.00253,
0.00735, -0.00127, -0.00229,
0.00759, -0.00153, -0.00229,
0.00735, -0.00139, -0.00253,
0.00759, -0.00153, -0.00229,
0.00759, -0.00169, -0.00253,
0.00759, -0.00153, -0.00229,
0.00735, -0.00127, -0.00229,
0.00735, -0.00146, -0.00205,
0.00759, -0.00153, -0.00229,
0.00735, -0.00146, -0.00205,
0.00759, -0.00166, -0.00205,
0.00759, -0.00166, -0.00205,
0.00735, -0.00146, -0.00205,
0.00735, -0.00156, -0.00181,
0.00759, -0.00166, -0.00205,
0.00735, -0.00156, -0.00181,
0.00759, -0.00175, -0.00181,
0.00759, -0.00175, -0.00181,
0.00735, -0.00156, -0.00181,
0.00735, -0.00177, -0.00157,
0.00759, -0.00175, -0.00181,
0.00735, -0.00177, -0.00157,
0.00759, -0.00183, -0.00157,
0.00735, -0.00177, -0.00157,
0.00723, -0.00169, -0.00133,
0.00759, -0.00185, -0.0012,
0.00735, -0.00177, -0.00157,
0.00759, -0.00185, -0.0012,
0.00759, -0.00183, -0.00157,
0.00759, -0.00185, -0.0012,
0.00723, -0.00169, -0.00133,
0.00723, -0.00175, -0.00108,
0.00759, -0.00185, -0.0012,
0.00723, -0.00175, -0.00108,
0.00735, -0.00189, -0.00084,
0.00759, -0.00185, -0.0012,
0.00735, -0.00189, -0.00084,
0.00759, -0.00201, -0.00084,
0.00759, -0.00201, -0.00084,
0.00735, -0.00189, -0.00084,
0.00735, -0.00205, -0.0006,
0.00759, -0.00201, -0.00084,
0.00735, -0.00205, -0.0006,
0.00759, -0.00213, -0.0006,
0.00759, -0.00213, -0.0006,
0.00735, -0.00205, -0.0006,
0.00735, -0.00207, -0.00036,
0.00759, -0.00213, -0.0006,
0.00735, -0.00207, -0.00036,
0.00759, -0.00217, -0.00036,
0.00759, -0.00217, -0.00036,
0.00735, -0.00207, -0.00036,
0.00735, -0.00213, 0,
0.00759, -0.00217, -0.00036,
0.00735, -0.00213, 0,
0.00759, -0.00224, -0.00012,
0.00759, -0.00224, -0.00012,
0.00735, -0.00213, 0,
0.00759, -0.00226, 0.00024,
0.00735, -0.00213, 0,
0.00735, -0.00205, 0.00036,
0.00759, -0.00226, 0.00024,
0.00735, -0.00205, 0.00036,
0.00735, -0.00203, 0.00072,
0.00759, -0.00228, 0.0006,
0.00735, -0.00205, 0.00036,
0.00759, -0.00228, 0.0006,
0.00759, -0.00226, 0.00024,
0.00759, -0.00228, 0.0006,
0.00735, -0.00203, 0.00072,
0.00759, -0.00231, 0.00084,
0.00735, -0.00203, 0.00072,
0.00735, -0.002, 0.00108,
0.00759, -0.00226, 0.00108,
0.00735, -0.00203, 0.00072,
0.00759, -0.00226, 0.00108,
0.00759, -0.00231, 0.00084,
0.00735, -0.002, 0.00108,
0.00735, -0.00192, 0.00133,
0.00759, -0.00219, 0.00133,
0.00735, -0.002, 0.00108,
0.00759, -0.00219, 0.00133,
0.00759, -0.00226, 0.00108,
0.00735, -0.00192, 0.00133,
0.00735, -0.0019, 0.00157,
0.00759, -0.00208, 0.00157,
0.00735, -0.00192, 0.00133,
0.00759, -0.00208, 0.00157,
0.00759, -0.00219, 0.00133,
0.00735, -0.0019, 0.00157,
0.00735, -0.00178, 0.00181,
0.00759, -0.00199, 0.00181,
0.00735, -0.0019, 0.00157,
0.00759, -0.00199, 0.00181,
0.00759, -0.00208, 0.00157,
0.00735, -0.00178, 0.00181,
0.00735, -0.00167, 0.00205,
0.00759, -0.00188, 0.00205,
0.00735, -0.00178, 0.00181,
0.00759, -0.00188, 0.00205,
0.00759, -0.00199, 0.00181,
0.00735, -0.00167, 0.00205,
0.00735, -0.00155, 0.00229,
0.00759, -0.00182, 0.00229,
0.00735, -0.00167, 0.00205,
0.00759, -0.00182, 0.00229,
0.00759, -0.00188, 0.00205,
0.00735, -0.00155, 0.00229,
0.00735, -0.00158, 0.00265,
0.00759, -0.00177, 0.00253,
0.00735, -0.00155, 0.00229,
0.00759, -0.00177, 0.00253,
0.00759, -0.00182, 0.00229,
0.00759, -0.00177, 0.00253,
0.00735, -0.00158, 0.00265,
0.00759, -0.00181, 0.00289,
0.00759, -0.00181, 0.00289,
0.00735, -0.00158, 0.00265,
0.00735, -0.00165, 0.00301,
0.00735, -0.00165, 0.00301,
0.00735, -0.00159, 0.00325,
0.00759, -0.00181, 0.00325,
0.00735, -0.00165, 0.00301,
0.00759, -0.00181, 0.00325,
0.00759, -0.00181, 0.00289,
0.00735, -0.00159, 0.00325,
0.00735, -0.00152, 0.00361,
0.00759, -0.00186, 0.00349,
0.00735, -0.00159, 0.00325,
0.00759, -0.00186, 0.00349,
0.00759, -0.00181, 0.00325,
0.00759, -0.00186, 0.00349,
0.00735, -0.00152, 0.00361,
0.00759, -0.0019, 0.00373,
0.00759, -0.0019, 0.00373,
0.00735, -0.00152, 0.00361,
0.00735, -0.00168, 0.00398,
0.00759, -0.0019, 0.00373,
0.00735, -0.00168, 0.00398,
0.00759, -0.00205, 0.00398,
0.00759, -0.00205, 0.00398,
0.00735, -0.00168, 0.00398,
0.00735, -0.00181, 0.00422,
0.00759, -0.00205, 0.00398,
0.00735, -0.00181, 0.00422,
0.00759, -0.00212, 0.00422,
0.00759, -0.00212, 0.00422,
0.00735, -0.00181, 0.00422,
0.00735, -0.00185, 0.00446,
0.00759, -0.00212, 0.00422,
0.00735, -0.00185, 0.00446,
0.00759, -0.00228, 0.00446,
0.00759, -0.00228, 0.00446,
0.00735, -0.00185, 0.00446,
0.00735, -0.00209, 0.0047,
0.00759, -0.00228, 0.00446,
0.00735, -0.00209, 0.0047,
0.00759, -0.00241, 0.0047,
0.00759, -0.00241, 0.0047,
0.00735, -0.00209, 0.0047,
0.00735, -0.00222, 0.00494,
0.00759, -0.00241, 0.0047,
0.00735, -0.00222, 0.00494,
0.00759, -0.00246, 0.00494,
0.00759, -0.00246, 0.00494,
0.00735, -0.00222, 0.00494,
0.00735, -0.00232, 0.00518,
0.00759, -0.00246, 0.00494,
0.00735, -0.00232, 0.00518,
0.00759, -0.00253, 0.00518,
0.00759, -0.00253, 0.00518,
0.00735, -0.00232, 0.00518,
0.00735, -0.00242, 0.00542,
0.00759, -0.00253, 0.00518,
0.00735, -0.00242, 0.00542,
0.00759, -0.00261, 0.00542,
0.00759, -0.00261, 0.00542,
0.00735, -0.00242, 0.00542,
0.00735, -0.00253, 0.00566,
0.00759, -0.00261, 0.00542,
0.00735, -0.00253, 0.00566,
0.00759, -0.00266, 0.00566,
0.00759, -0.00266, 0.00566,
0.00735, -0.00253, 0.00566,
0.00735, -0.00262, 0.0059,
0.00759, -0.00266, 0.00566,
0.00735, -0.00262, 0.0059,
0.00759, -0.00273, 0.0059,
0.00759, -0.00273, 0.0059,
0.00735, -0.00262, 0.0059,
0.00735, -0.00267, 0.00614,
0.00759, -0.00273, 0.0059,
0.00735, -0.00267, 0.00614,
0.00759, -0.00277, 0.00627,
0.00759, -0.00277, 0.00627,
0.00735, -0.00267, 0.00614,
0.00735, -0.0027, 0.00639,
0.00759, -0.00277, 0.00627,
0.00735, -0.0027, 0.00639,
0.00735, -0.00274, 0.00663,
0.00759, -0.00277, 0.00627,
0.00735, -0.00274, 0.00663,
0.00759, -0.0028, 0.00663,
0.00759, -0.0028, 0.00663,
0.00735, -0.00274, 0.00663,
0.00735, -0.00279, 0.00699,
0.00759, -0.0028, 0.00663,
0.00735, -0.00279, 0.00699,
0.00759, -0.00283, 0.00699,
0.00759, -0.00283, 0.00699,
0.00735, -0.00279, 0.00699,
0.00747, -0.00284, 0.00735,
0.00747, -0.00284, 0.00735,
0.00723, -0.00285, 0.00759,
0.00771, -0.00287, 0.00759,
0.00771, -0.00287, 0.00759,
0.00723, -0.00285, 0.00759,
0.00747, -0.00287, 0.00783,
0.00711, -0.00289, -0.00988,
0.00711, -0.00289, -0.0094,
0.00747, -0.00289, -0.0094,
0.00711, -0.00289, -0.00988,
