float nml_array[] = {
// num polygon = 9959
-0.113781, 0.764166, -0.634904,
0.139356, 0.794277, -0.591358,
-0.059607, 0.883626, -0.464384,
-0.113781, 0.764166, -0.634904,
-0.059607, 0.883626, -0.464384,
0.051427, 0.943983, -0.325961,
0.051427, 0.943983, -0.325961,
-0.059607, 0.883626, -0.464384,
-0.231781, 0.958433, 0.166385,
0.051427, 0.943983, -0.325961,
-0.231781, 0.958433, 0.166385,
0.144528, 0.94056, -0.30734,
-0.231781, 0.958433, 0.166385,
0.134327, 0.781589, 0.609159,
0.074353, 0.640705, 0.764179,
0.134327, 0.781589, 0.609159,
0.269356, 0.895275, 0.354866,
0.20181, 0.889048, 0.410934,
0.20181, 0.889048, 0.410934,
0.269356, 0.895275, 0.354866,
0.269291, 0.938554, 0.215869,
0.269291, 0.938554, 0.215869,
0.353879, 0.832612, 0.426061,
0.19754, 0.928396, 0.314736,
0.19754, 0.928396, 0.314736,
0.353879, 0.832612, 0.426061,
0.218579, 0.837217, 0.50129,
0.19754, 0.928396, 0.314736,
0.218579, 0.837217, 0.50129,
0.152195, 0.878244, 0.453348,
0.152195, 0.878244, 0.453348,
0.218579, 0.837217, 0.50129,
0.229562, 0.839486, 0.492508,
0.152195, 0.878244, 0.453348,
0.229562, 0.839486, 0.492508,
0.160122, 0.832121, 0.530976,
0.160122, 0.832121, 0.530976,
0.229562, 0.839486, 0.492508,
0.231529, 0.955561, 0.182474,
0.160122, 0.832121, 0.530976,
0.231529, 0.955561, 0.182474,
0.085352, 0.974696, 0.206598,
0.231529, 0.955561, 0.182474,
0.255134, 0.906527, -0.336326,
0.175259, 0.949459, -0.260407,
0.231529, 0.955561, 0.182474,
0.175259, 0.949459, -0.260407,
0.085352, 0.974696, 0.206598,
0.255134, 0.906527, -0.336326,
0.384605, 0.756226, -0.529341,
0.202262, 0.86492, -0.45935,
0.255134, 0.906527, -0.336326,
0.202262, 0.86492, -0.45935,
0.175259, 0.949459, -0.260407,
0.384605, 0.756226, -0.529341,
0.475021, 0.740897, -0.474792,
0.310017, 0.857603, -0.410374,
0.384605, 0.756226, -0.529341,
0.310017, 0.857603, -0.410374,
0.202262, 0.86492, -0.45935,
0.475021, 0.740897, -0.474792,
0.55119, 0.647349, -0.52643,
0.452353, 0.797427, -0.399359,
0.475021, 0.740897, -0.474792,
0.452353, 0.797427, -0.399359,
0.310017, 0.857603, -0.410374,
0.55119, 0.647349, -0.52643,
0.576552, 0.60978, -0.543835,
0.592227, 0.605202, -0.531976,
0.55119, 0.647349, -0.52643,
0.592227, 0.605202, -0.531976,
0.452353, 0.797427, -0.399359,
0.576552, 0.60978, -0.543835,
0.691961, 0.511406, -0.509562,
0.690383, 0.620092, -0.372636,
0.576552, 0.60978, -0.543835,
0.690383, 0.620092, -0.372636,
0.592227, 0.605202, -0.531976,
0.691961, 0.511406, -0.509562,
0.8119, 0.416144, -0.409441,
0.838101, 0.49752, -0.223743,
0.691961, 0.511406, -0.509562,
0.838101, 0.49752, -0.223743,
0.690383, 0.620092, -0.372636,
0.8119, 0.416144, -0.409441,
0.87163, 0.445614, -0.204182,
0.838101, 0.49752, -0.223743,
0.87163, 0.445614, -0.204182,
0.87992, 0.432957, -0.195676,
0.875375, 0.445009, -0.188907,
0.87163, 0.445614, -0.204182,
0.875375, 0.445009, -0.188907,
0.838101, 0.49752, -0.223743,
0.87992, 0.432957, -0.195676,
0.878988, 0.450677, -0.155788,
0.880638, 0.432539, -0.193357,
0.87992, 0.432957, -0.195676,
0.880638, 0.432539, -0.193357,
0.875375, 0.445009, -0.188907,
0.878988, 0.450677, -0.155788,
0.884542, 0.42775, -0.186048,
0.878531, 0.443253, -0.178072,
0.878988, 0.450677, -0.155788,
0.878531, 0.443253, -0.178072,
0.880638, 0.432539, -0.193357,
0.884542, 0.42775, -0.186048,
0.888227, 0.448338, -0.100227,
0.902133, 0.425643, -0.070598,
0.884542, 0.42775, -0.186048,
0.902133, 0.425643, -0.070598,
0.878531, 0.443253, -0.178072,
0.902133, 0.425643, -0.070598,
0.888227, 0.448338, -0.100227,
0.874335, 0.484772, -0.023117,
0.902133, 0.425643, -0.070598,
0.874335, 0.484772, -0.023117,
0.916913, 0.389639, 0.08632,
0.916913, 0.389639, 0.08632,
0.874335, 0.484772, -0.023117,
0.913012, 0.403772, -0.058123,
0.874335, 0.484772, -0.023117,
0.708753, 0.698484, 0.098939,
0.907969, 0.408964, -0.091324,
0.874335, 0.484772, -0.023117,
0.907969, 0.408964, -0.091324,
0.913012, 0.403772, -0.058123,
0.907969, 0.408964, -0.091324,
0.708753, 0.698484, 0.098939,
0.627355, 0.666738, 0.40235,
0.907969, 0.408964, -0.091324,
0.627355, 0.666738, 0.40235,
0.852869, 0.504431, 0.134775,
0.852869, 0.504431, 0.134775,
0.627355, 0.666738, 0.40235,
0.727997, 0.63268, 0.264076,
0.852869, 0.504431, 0.134775,
0.727997, 0.63268, 0.264076,
0.824086, 0.550964, 0.131608,
0.824086, 0.550964, 0.131608,
0.727997, 0.63268, 0.264076,
0.768137, 0.633385, 0.093754,
0.768137, 0.633385, 0.093754,
0.739265, 0.666789, -0.094234,
0.809834, 0.582958, 0.065799,
0.768137, 0.633385, 0.093754,
0.809834, 0.582958, 0.065799,
0.824086, 0.550964, 0.131608,
0.739265, 0.666789, -0.094234,
0.722971, 0.675754, 0.143768,
0.841517, 0.490489, 0.22643,
0.739265, 0.666789, -0.094234,
0.841517, 0.490489, 0.22643,
0.809834, 0.582958, 0.065799,
0.841517, 0.490489, 0.22643,
0.722971, 0.675754, 0.143768,
0.56348, 0.584239, 0.584085,
0.841517, 0.490489, 0.22643,
0.56348, 0.584239, 0.584085,
0.816578, 0.399125, 0.417013,
0.816578, 0.399125, 0.417013,
0.56348, 0.584239, 0.584085,
0.440839, 0.55547, 0.705063,
0.816578, 0.399125, 0.417013,
0.440839, 0.55547, 0.705063,
0.787556, 0.421578, 0.449475,
0.787556, 0.421578, 0.449475,
0.440839, 0.55547, 0.705063,
0.435872, 0.521333, 0.733639,
0.787556, 0.421578, 0.449475,
0.435872, 0.521333, 0.733639,
0.728496, 0.502681, 0.465408,
0.728496, 0.502681, 0.465408,
0.435872, 0.521333, 0.733639,
0.368369, 0.567256, 0.736563,
0.728496, 0.502681, 0.465408,
0.368369, 0.567256, 0.736563,
0.608497, 0.566029, 0.556186,
0.608497, 0.566029, 0.556186,
0.368369, 0.567256, 0.736563,
0.258922, 0.704608, 0.660672,
0.608497, 0.566029, 0.556186,
0.258922, 0.704608, 0.660672,
0.545705, 0.677126, 0.493667,
0.545705, 0.677126, 0.493667,
0.258922, 0.704608, 0.660672,
0.318567, 0.828655, 0.460267,
0.545705, 0.677126, 0.493667,
0.318567, 0.828655, 0.460267,
0.537977, 0.75191, 0.381067,
0.537977, 0.75191, 0.381067,
0.318567, 0.828655, 0.460267,
0.304713, 0.833392, 0.461093,
0.537977, 0.75191, 0.381067,
0.304713, 0.833392, 0.461093,
0.487, 0.803957, 0.341297,
0.487, 0.803957, 0.341297,
0.304713, 0.833392, 0.461093,
0.22042, 0.868058, 0.444849,
0.487, 0.803957, 0.341297,
0.22042, 0.868058, 0.444849,
0.405734, 0.822101, 0.399413,
0.405734, 0.822101, 0.399413,
0.22042, 0.868058, 0.444849,
0.274653, 0.844118, 0.460468,
0.405734, 0.822101, 0.399413,
0.274653, 0.844118, 0.460468,
0.298003, 0.872555, 0.387096,
0.298003, 0.872555, 0.387096,
0.274653, 0.844118, 0.460468,
0.228238, 0.910061, 0.345971,
0.298003, 0.872555, 0.387096,
0.228238, 0.910061, 0.345971,
0.189251, 0.94729, 0.258505,
0.189251, 0.94729, 0.258505,
0.228238, 0.910061, 0.345971,
0.143744, 0.959101, 0.243851,
0.189251, 0.94729, 0.258505,
0.143744, 0.959101, 0.243851,
0.173651, 0.956942, 0.232612,
0.173651, 0.956942, 0.232612,
0.143744, 0.959101, 0.243851,
0.130732, 0.958622, 0.252888,
0.079387, 0.984596, 0.155784,
0.046039, 0.993164, 0.107261,
0.046664, 0.995326, 0.084549,
0.046664, 0.995326, 0.084549,
0.046039, 0.993164, 0.107261,
0.017394, 0.999079, 0.039235,
0.017394, 0.999079, 0.039235,
0.046039, 0.993164, 0.107261,
0.021804, 0.998261, 0.054775,
0.021804, 0.998261, 0.054775,
0.010315, 0.999769, 0.018851,
0.017394, 0.999079, 0.039235,
-0.001992, 0.999972, -0.007175,
0.014991, 0.996777, -0.078803,
0.040072, 0.991418, -0.124435,
-0.001992, 0.999972, -0.007175,
0.040072, 0.991418, -0.124435,
0.006012, 0.99994, -0.009111,
0.014991, 0.996777, -0.078803,
0.070787, 0.951513, -0.299353,
0.040072, 0.991418, -0.124435,
0.070787, 0.951513, -0.299353,
0.126775, 0.876855, -0.463738,
0.11056, 0.920626, -0.374466,
0.070787, 0.951513, -0.299353,
0.11056, 0.920626, -0.374466,
0.040072, 0.991418, -0.124435,
0.126775, 0.876855, -0.463738,
0.141567, 0.846265, -0.513609,
0.166333, 0.848945, -0.501622,
0.126775, 0.876855, -0.463738,
0.166333, 0.848945, -0.501622,
0.11056, 0.920626, -0.374466,
0.141567, 0.846265, -0.513609,
0.127845, 0.862492, -0.489657,
0.161823, 0.868362, -0.468786,
0.141567, 0.846265, -0.513609,
0.161823, 0.868362, -0.468786,
0.166333, 0.848945, -0.501622,
0.127845, 0.862492, -0.489657,
0.149846, 0.926563, -0.345002,
0.17243, 0.914564, -0.365842,
0.127845, 0.862492, -0.489657,
0.17243, 0.914564, -0.365842,
0.161823, 0.868362, -0.468786,
0.149846, 0.926563, -0.345002,
0.077808, 0.993472, -0.083425,
0.173773, 0.97434, -0.143056,
0.149846, 0.926563, -0.345002,
0.173773, 0.97434, -0.143056,
0.17243, 0.914564, -0.365842,
0.173773, 0.97434, -0.143056,
0.077808, 0.993472, -0.083425,
0.1325, 0.988827, 0.068294,
0.1325, 0.988827, 0.068294,
0.143893, 0.983464, 0.109974,
0.127392, 0.981421, 0.143473,
0.127392, 0.981421, 0.143473,
0.143893, 0.983464, 0.109974,
0.176459, 0.975163, 0.133861,
0.127392, 0.981421, 0.143473,
0.176459, 0.975163, 0.133861,
0.14297, 0.969631, 0.198433,
0.14297, 0.969631, 0.198433,
0.176459, 0.975163, 0.133861,
0.256641, 0.966096, 0.028184,
0.14297, 0.969631, 0.198433,
0.256641, 0.966096, 0.028184,
0.068896, 0.997067, 0.033333,
0.256641, 0.966096, 0.028184,
0.320334, 0.928724, -0.186703,
0.029149, 0.985067, -0.169684,
0.256641, 0.966096, 0.028184,
0.029149, 0.985067, -0.169684,
0.068896, 0.997067, 0.033333,
0.320334, 0.928724, -0.186703,
0.215993, 0.968108, -0.126937,
0.133334, 0.975749, -0.173595,
0.320334, 0.928724, -0.186703,
0.133334, 0.975749, -0.173595,
0.029149, 0.985067, -0.169684,
0.215993, 0.968108, -0.126937,
0.151334, 0.987375, -0.046779,
0.202238, 0.968356, -0.146244,
0.215993, 0.968108, -0.126937,
0.202238, 0.968356, -0.146244,
0.133334, 0.975749, -0.173595,
0.151334, 0.987375, -0.046779,
0.149754, 0.982814, -0.107932,
0.202238, 0.968356, -0.146244,
0.151334, 0.987375, -0.046779,
-0.032135, 0.997265, 0.066562,
0.149754, 0.982814, -0.107932,
-0.032135, 0.997265, 0.066562,
-0.072077, 0.902448, 0.424726,
0.064953, 0.965276, 0.253028,
-0.032135, 0.997265, 0.066562,
0.064953, 0.965276, 0.253028,
0.149754, 0.982814, -0.107932,
-0.072077, 0.902448, 0.424726,
0.048302, 0.871798, 0.487478,
0.07508, 0.858096, 0.507971,
-0.072077, 0.902448, 0.424726,
0.07508, 0.858096, 0.507971,
0.064953, 0.965276, 0.253028,
0.07508, 0.858096, 0.507971,
0.048302, 0.871798, 0.487478,
0.0522, 0.922942, 0.381384,
0.049843, 0.959388, 0.277651,
-0.016288, 0.903147, 0.429023,
0.079532, 0.92066, 0.382178,
0.079532, 0.92066, 0.382178,
-0.016288, 0.903147, 0.429023,
0.105869, 0.945542, 0.307802,
0.105869, 0.945542, 0.307802,
0.319894, 0.830628, -0.455768,
0.153839, 0.9723, -0.175972,
0.319894, 0.830628, -0.455768,
0.23603, 0.714783, -0.658312,
0.270554, 0.703793, -0.656868,
0.319894, 0.830628, -0.455768,
0.270554, 0.703793, -0.656868,
0.153839, 0.9723, -0.175972,
0.23603, 0.714783, -0.658312,
0.242277, 0.757644, -0.606034,
0.342663, 0.754242, -0.560091,
0.23603, 0.714783, -0.658312,
0.342663, 0.754242, -0.560091,
0.270554, 0.703793, -0.656868,
0.242277, 0.757644, -0.606034,
0.319732, 0.669109, -0.670869,
0.364006, 0.699492, -0.614988,
0.242277, 0.757644, -0.606034,
0.364006, 0.699492, -0.614988,
0.342663, 0.754242, -0.560091,
0.319732, 0.669109, -0.670869,
0.324993, 0.668645, -0.6688,
0.326429, 0.62893, -0.705614,
0.319732, 0.669109, -0.670869,
0.326429, 0.62893, -0.705614,
0.364006, 0.699492, -0.614988,
0.324993, 0.668645, -0.6688,
0.419696, 0.730079, -0.539297,
0.234283, 0.770199, -0.593216,
0.324993, 0.668645, -0.6688,
0.234283, 0.770199, -0.593216,
0.326429, 0.62893, -0.705614,
0.419696, 0.730079, -0.539297,
0.556946, 0.717147, -0.418942,
0.228197, 0.873574, -0.429878,
0.419696, 0.730079, -0.539297,
0.228197, 0.873574, -0.429878,
0.234283, 0.770199, -0.593216,
0.556946, 0.717147, -0.418942,
0.459803, 0.796107, -0.393438,
0.139356, 0.794277, -0.591358,
0.556946, 0.717147, -0.418942,
0.139356, 0.794277, -0.591358,
0.228197, 0.873574, -0.429878,
0.459803, 0.796107, -0.393438,
0.179806, 0.983336, 0.026836,
-0.059607, 0.883626, -0.464384,
0.459803, 0.796107, -0.393438,
-0.059607, 0.883626, -0.464384,
0.139356, 0.794277, -0.591358,
0.179806, 0.983336, 0.026836,
0.226071, 0.932441, 0.28186,
-0.231781, 0.958433, 0.166385,
0.179806, 0.983336, 0.026836,
-0.231781, 0.958433, 0.166385,
-0.059607, 0.883626, -0.464384,
0.226071, 0.932441, 0.28186,
0.134327, 0.781589, 0.609159,
-0.231781, 0.958433, 0.166385,
0.134327, 0.781589, 0.609159,
0.226071, 0.932441, 0.28186,
0.260694, 0.899079, 0.351704,
0.134327, 0.781589, 0.609159,
0.260694, 0.899079, 0.351704,
0.269356, 0.895275, 0.354866,
0.269356, 0.895275, 0.354866,
0.260694, 0.899079, 0.351704,
0.215403, 0.957614, 0.191252,
0.269356, 0.895275, 0.354866,
0.215403, 0.957614, 0.191252,
0.269291, 0.938554, 0.215869,
0.269291, 0.938554, 0.215869,
0.215403, 0.957614, 0.191252,
0.219187, 0.902634, 0.370418,
0.269291, 0.938554, 0.215869,
0.219187, 0.902634, 0.370418,
0.353879, 0.832612, 0.426061,
0.353879, 0.832612, 0.426061,
0.219187, 0.902634, 0.370418,
0.218579, 0.837217, 0.50129,
0.218579, 0.837217, 0.50129,
0.260385, 0.892069, 0.369341,
0.229562, 0.839486, 0.492508,
0.229562, 0.839486, 0.492508,
0.260385, 0.892069, 0.369341,
0.420312, 0.900452, -0.111913,
0.229562, 0.839486, 0.492508,
0.420312, 0.900452, -0.111913,
0.231529, 0.955561, 0.182474,
0.420312, 0.900452, -0.111913,
0.255134, 0.906527, -0.336326,
0.231529, 0.955561, 0.182474,
0.420312, 0.900452, -0.111913,
0.489427, 0.667398, -0.561285,
0.384605, 0.756226, -0.529341,
0.420312, 0.900452, -0.111913,
0.384605, 0.756226, -0.529341,
0.255134, 0.906527, -0.336326,
0.489427, 0.667398, -0.561285,
0.566317, 0.65013, -0.506573,
0.475021, 0.740897, -0.474792,
0.489427, 0.667398, -0.561285,
0.475021, 0.740897, -0.474792,
0.384605, 0.756226, -0.529341,
0.566317, 0.65013, -0.506573,
0.610037, 0.556618, -0.563943,
0.55119, 0.647349, -0.52643,
0.566317, 0.65013, -0.506573,
0.55119, 0.647349, -0.52643,
0.475021, 0.740897, -0.474792,
0.610037, 0.556618, -0.563943,
0.619789, 0.541471, -0.56804,
0.576552, 0.60978, -0.543835,
0.610037, 0.556618, -0.563943,
0.576552, 0.60978, -0.543835,
0.55119, 0.647349, -0.52643,
0.619789, 0.541471, -0.56804,
0.590725, 0.43454, -0.679867,
0.691961, 0.511406, -0.509562,
0.619789, 0.541471, -0.56804,
0.691961, 0.511406, -0.509562,
0.576552, 0.60978, -0.543835,
0.590725, 0.43454, -0.679867,
0.712827, 0.521334, -0.469137,
0.8119, 0.416144, -0.409441,
0.590725, 0.43454, -0.679867,
0.8119, 0.416144, -0.409441,
0.691961, 0.511406, -0.509562,
0.712827, 0.521334, -0.469137,
0.844398, 0.454146, -0.284153,
0.87163, 0.445614, -0.204182,
0.712827, 0.521334, -0.469137,
0.87163, 0.445614, -0.204182,
0.8119, 0.416144, -0.409441,
0.844398, 0.454146, -0.284153,
0.87992, 0.432957, -0.195676,
0.87163, 0.445614, -0.204182,
0.844398, 0.454146, -0.284153,
0.876625, 0.461348, -0.136696,
0.878988, 0.450677, -0.155788,
0.844398, 0.454146, -0.284153,
0.878988, 0.450677, -0.155788,
0.87992, 0.432957, -0.195676,
0.876625, 0.461348, -0.136696,
0.788956, 0.606458, -0.098778,
0.884542, 0.42775, -0.186048,
0.876625, 0.461348, -0.136696,
0.884542, 0.42775, -0.186048,
0.878988, 0.450677, -0.155788,
0.788956, 0.606458, -0.098778,
0.804084, 0.589304, -0.078546,
0.888227, 0.448338, -0.100227,
0.788956, 0.606458, -0.098778,
0.888227, 0.448338, -0.100227,
0.884542, 0.42775, -0.186048,
0.804084, 0.589304, -0.078546,
0.760804, 0.632385, 0.145832,
0.874335, 0.484772, -0.023117,
0.804084, 0.589304, -0.078546,
0.874335, 0.484772, -0.023117,
0.888227, 0.448338, -0.100227,
0.874335, 0.484772, -0.023117,
0.760804, 0.632385, 0.145832,
0.609596, 0.723509, 0.323925,
0.609596, 0.723509, 0.323925,
0.708753, 0.698484, 0.098939,
0.874335, 0.484772, -0.023117,
-0.04317, 0.906528, 0.419932,
0.609596, 0.723509, 0.323925,
0.325446, 0.834894, 0.443889,
0.708753, 0.698484, 0.098939,
0.325446, 0.834894, 0.443889,
0.627355, 0.666738, 0.40235,
0.627355, 0.666738, 0.40235,
0.325446, 0.834894, 0.443889,
0.62498, 0.770183, 0.127349,
0.627355, 0.666738, 0.40235,
0.62498, 0.770183, 0.127349,
0.727997, 0.63268, 0.264076,
0.727997, 0.63268, 0.264076,
0.62498, 0.770183, 0.127349,
0.80627, 0.587992, 0.064759,
0.727997, 0.63268, 0.264076,
0.80627, 0.587992, 0.064759,
0.768137, 0.633385, 0.093754,
0.768137, 0.633385, 0.093754,
0.80627, 0.587992, 0.064759,
0.673664, 0.739037, -0.001129,
0.768137, 0.633385, 0.093754,
0.673664, 0.739037, -0.001129,
0.739265, 0.666789, -0.094234,
0.673664, 0.739037, -0.001129,
0.37153, 0.845718, 0.383048,
0.722971, 0.675754, 0.143768,
0.673664, 0.739037, -0.001129,
0.722971, 0.675754, 0.143768,
0.739265, 0.666789, -0.094234,
0.722971, 0.675754, 0.143768,
0.37153, 0.845718, 0.383048,
0.245155, 0.615586, 0.748968,
0.722971, 0.675754, 0.143768,
0.245155, 0.615586, 0.748968,
0.56348, 0.584239, 0.584085,
0.56348, 0.584239, 0.584085,
0.245155, 0.615586, 0.748968,
0.106114, 0.583777, 0.80495,
0.56348, 0.584239, 0.584085,
0.106114, 0.583777, 0.80495,
0.440839, 0.55547, 0.705063,
0.440839, 0.55547, 0.705063,
0.106114, 0.583777, 0.80495,
0.078437, 0.560808, 0.824222,
0.440839, 0.55547, 0.705063,
0.078437, 0.560808, 0.824222,
0.435872, 0.521333, 0.733639,
0.435872, 0.521333, 0.733639,
0.078437, 0.560808, 0.824222,
0.112465, 0.608896, 0.785237,
0.435872, 0.521333, 0.733639,
0.112465, 0.608896, 0.785237,
0.368369, 0.567256, 0.736563,
0.368369, 0.567256, 0.736563,
0.112465, 0.608896, 0.785237,
0.258922, 0.704608, 0.660672,
0.258922, 0.704608, 0.660672,
0.189278, 0.869186, 0.456826,
0.318567, 0.828655, 0.460267,
0.318567, 0.828655, 0.460267,
0.189278, 0.869186, 0.456826,
0.229064, 0.840921, 0.490287,
0.318567, 0.828655, 0.460267,
0.229064, 0.840921, 0.490287,
0.304713, 0.833392, 0.461093,
0.304713, 0.833392, 0.461093,
0.229064, 0.840921, 0.490287,
0.205024, 0.868583, 0.451142,
0.304713, 0.833392, 0.461093,
0.205024, 0.868583, 0.451142,
0.22042, 0.868058, 0.444849,
0.22042, 0.868058, 0.444849,
0.205024, 0.868583, 0.451142,
0.243294, 0.881171, 0.405396,
0.22042, 0.868058, 0.444849,
0.243294, 0.881171, 0.405396,
0.274653, 0.844118, 0.460468,
0.274653, 0.844118, 0.460468,
0.243294, 0.881171, 0.405396,
0.25233, 0.87163, 0.420228,
0.274653, 0.844118, 0.460468,
0.25233, 0.87163, 0.420228,
0.228238, 0.910061, 0.345971,
0.228238, 0.910061, 0.345971,
0.25233, 0.87163, 0.420228,
0.176902, 0.93058, 0.320511,
0.228238, 0.910061, 0.345971,
0.176902, 0.93058, 0.320511,
0.143744, 0.959101, 0.243851,
0.143744, 0.959101, 0.243851,
0.176902, 0.93058, 0.320511,
0.121708, 0.948302, 0.293106,
0.143744, 0.959101, 0.243851,
0.121708, 0.948302, 0.293106,
0.130732, 0.958622, 0.252888,
0.130732, 0.958622, 0.252888,
0.121708, 0.948302, 0.293106,
0.097013, 0.966707, 0.236785,
0.130732, 0.958622, 0.252888,
0.097013, 0.966707, 0.236785,
0.079387, 0.984596, 0.155784,
0.079387, 0.984596, 0.155784,
0.097013, 0.966707, 0.236785,
0.046039, 0.993164, 0.107261,
0.046039, 0.993164, 0.107261,
0.019861, 0.998343, 0.054007,
0.021804, 0.998261, 0.054775,
0.021804, 0.998261, 0.054775,
0.019861, 0.998343, 0.054007,
0.010315, 0.999769, 0.018851,
0.019861, 0.998343, 0.054007,
-0.000563, 0.999968, 0.007984,
0.004351, 0.999973, 0.005972,
0.019861, 0.998343, 0.054007,
0.004351, 0.999973, 0.005972,
0.010315, 0.999769, 0.018851,
-0.000563, 0.999968, 0.007984,
0.001476, 0.999997, 0.001823,
0.000642, 0.999999, 0.000914,
-0.000563, 0.999968, 0.007984,
0.000642, 0.999999, 0.000914,
0.004351, 0.999973, 0.005972,
0.001476, 0.999997, 0.001823,
0.000348, 0.999998, 0.001976,
0.000403, 1, 0.000823,
0.001476, 0.999997, 0.001823,
0.000403, 1, 0.000823,
0.000642, 0.999999, 0.000914,
0.070787, 0.951513, -0.299353,
0.081493, 0.880072, -0.467794,
0.126775, 0.876855, -0.463738,
0.081493, 0.880072, -0.467794,
0.083207, 0.861972, -0.500081,
0.141567, 0.846265, -0.513609,
0.081493, 0.880072, -0.467794,
0.141567, 0.846265, -0.513609,
0.126775, 0.876855, -0.463738,
0.083207, 0.861972, -0.500081,
0.127845, 0.862492, -0.489657,
0.141567, 0.846265, -0.513609,
0.077808, 0.993472, -0.083425,
0.037009, 0.999302, 0.005083,
0.1325, 0.988827, 0.068294,
0.1325, 0.988827, 0.068294,
0.037009, 0.999302, 0.005083,
0.143893, 0.983464, 0.109974,
0.143893, 0.983464, 0.109974,
0.343904, 0.936711, -0.065596,
0.176459, 0.975163, 0.133861,
0.176459, 0.975163, 0.133861,
0.343904, 0.936711, -0.065596,
0.256641, 0.966096, 0.028184,
0.343904, 0.936711, -0.065596,
0.311743, 0.948907, -0.0489,
0.320334, 0.928724, -0.186703,
0.343904, 0.936711, -0.065596,
0.320334, 0.928724, -0.186703,
0.256641, 0.966096, 0.028184,
0.311743, 0.948907, -0.0489,
0.215993, 0.968108, -0.126937,
0.320334, 0.928724, -0.186703,
-0.032135, 0.997265, 0.066562,
0.040332, 0.944362, 0.326425,
-0.072077, 0.902448, 0.424726,
0.040332, 0.944362, 0.326425,
0.048302, 0.871798, 0.487478,
-0.072077, 0.902448, 0.424726,
0.048302, 0.871798, 0.487478,
0.119801, 0.90565, 0.406751,
0.0522, 0.922942, 0.381384,
0.0522, 0.922942, 0.381384,
0.119801, 0.90565, 0.406751,
-0.020494, 0.916587, 0.39931,
0.0522, 0.922942, 0.381384,
-0.020494, 0.916587, 0.39931,
0.049843, 0.959388, 0.277651,
0.049843, 0.959388, 0.277651,
-0.020494, 0.916587, 0.39931,
-0.016288, 0.903147, 0.429023,
-0.016288, 0.903147, 0.429023,
0.083963, 0.728946, 0.679403,
0.105869, 0.945542, 0.307802,
-0.187197, 0.738254, -0.648026,
0.115113, 0.746544, -0.655302,
0.264948, 0.76581, -0.58595,
0.105869, 0.945542, 0.307802,
0.264948, 0.76581, -0.58595,
0.319894, 0.830628, -0.455768,
0.264948, 0.76581, -0.58595,
0.26078, 0.729241, -0.632615,
0.23603, 0.714783, -0.658312,
0.264948, 0.76581, -0.58595,
0.23603, 0.714783, -0.658312,
0.319894, 0.830628, -0.455768,
0.26078, 0.729241, -0.632615,
0.337322, 0.671132, -0.660148,
0.242277, 0.757644, -0.606034,
0.26078, 0.729241, -0.632615,
0.242277, 0.757644, -0.606034,
0.23603, 0.714783, -0.658312,
0.337322, 0.671132, -0.660148,
0.391913, 0.616151, -0.683199,
0.319732, 0.669109, -0.670869,
0.337322, 0.671132, -0.660148,
0.319732, 0.669109, -0.670869,
0.242277, 0.757644, -0.606034,
0.391913, 0.616151, -0.683199,
0.433192, 0.604075, -0.668908,
0.324993, 0.668645, -0.6688,
0.391913, 0.616151, -0.683199,
0.324993, 0.668645, -0.6688,
0.319732, 0.669109, -0.670869,
0.433192, 0.604075, -0.668908,
0.543609, 0.616233, -0.569865,
0.419696, 0.730079, -0.539297,
0.433192, 0.604075, -0.668908,
0.419696, 0.730079, -0.539297,
0.324993, 0.668645, -0.6688,
0.543609, 0.616233, -0.569865,
0.639541, 0.659062, -0.395757,
0.556946, 0.717147, -0.418942,
0.543609, 0.616233, -0.569865,
0.556946, 0.717147, -0.418942,
0.419696, 0.730079, -0.539297,
0.639541, 0.659062, -0.395757,
0.679404, 0.685947, -0.260552,
0.459803, 0.796107, -0.393438,
0.639541, 0.659062, -0.395757,
0.459803, 0.796107, -0.393438,
0.556946, 0.717147, -0.418942,
0.679404, 0.685947, -0.260552,
0.653987, 0.749365, 0.103694,
0.67503, 0.647615, -0.353452,
0.679404, 0.685947, -0.260552,
0.179806, 0.983336, 0.026836,
0.459803, 0.796107, -0.393438,
0.179806, 0.983336, 0.026836,
0.653987, 0.749365, 0.103694,
0.532495, 0.8239, 0.194004,
0.179806, 0.983336, 0.026836,
0.532495, 0.8239, 0.194004,
0.226071, 0.932441, 0.28186,
0.532495, 0.8239, 0.194004,
0.415308, 0.874366, 0.251003,
0.226071, 0.932441, 0.28186,
0.226071, 0.932441, 0.28186,
0.415308, 0.874366, 0.251003,
0.382793, 0.809991, 0.44428,
0.226071, 0.932441, 0.28186,
0.382793, 0.809991, 0.44428,
0.260694, 0.899079, 0.351704,
0.260694, 0.899079, 0.351704,
0.382793, 0.809991, 0.44428,
0.238342, 0.911379, 0.335532,
0.260694, 0.899079, 0.351704,
0.238342, 0.911379, 0.335532,
0.215403, 0.957614, 0.191252,
0.215403, 0.957614, 0.191252,
0.238342, 0.911379, 0.335532,
0.246095, 0.880891, 0.404311,
0.215403, 0.957614, 0.191252,
0.246095, 0.880891, 0.404311,
0.219187, 0.902634, 0.370418,
0.219187, 0.902634, 0.370418,
0.246095, 0.880891, 0.404311,
0.106985, 0.872911, 0.476004,
0.219187, 0.902634, 0.370418,
0.106985, 0.872911, 0.476004,
0.218579, 0.837217, 0.50129,
0.218579, 0.837217, 0.50129,
