float nml_array[] = {
// num polygon = 480
0.694378, -0.195161, 0.692641,
0.906584, -0.19516, 0.37419,
0.92388, 0, 0.382683,
0.707107, 0, 0.707107,
0.694378, -0.195161, 0.692641,
0.92388, 0, 0.382683,
0.906584, -0.19516, 0.37419,
0.980771, -0.195158, -0.001227,
0.999016, -0.019679, 0.039744,
0.92388, 0, 0.382683,
0.906584, -0.19516, 0.37419,
0.999016, -0.019679, 0.039744,
0.980771, -0.195158, -0.001227,
0.905644, -0.195159, -0.376459,
0.934284, 0.014063, -0.356251,
0.999016, -0.019679, 0.039744,
0.980771, -0.195158, -0.001227,
0.934284, 0.014063, -0.356251,
0.905644, -0.195159, -0.376459,
0.692641, -0.195161, -0.694378,
0.707106, 0, -0.707107,
0.934284, 0.014063, -0.356251,
0.905644, -0.195159, -0.376459,
0.707106, 0, -0.707107,
0.692641, -0.195161, -0.694378,
0.37419, -0.19516, -0.906584,
0.382683, 0, -0.92388,
0.707106, 0, -0.707107,
0.692641, -0.195161, -0.694378,
0.382683, 0, -0.92388,
0.37419, -0.19516, -0.906584,
-0.001226, -0.195158, -0.980771,
1e-006, 0, -1,
0.382683, 0, -0.92388,
0.37419, -0.19516, -0.906584,
1e-006, 0, -1,
-0.001226, -0.195158, -0.980771,
-0.376459, -0.19516, -0.905644,
-0.382683, 0, -0.92388,
1e-006, 0, -1,
-0.001226, -0.195158, -0.980771,
-0.382683, 0, -0.92388,
-0.376459, -0.19516, -0.905644,
-0.694378, -0.195161, -0.692641,
-0.707107, 0, -0.707106,
-0.382683, 0, -0.92388,
-0.376459, -0.19516, -0.905644,
-0.707107, 0, -0.707106,
-0.694378, -0.195161, -0.692641,
-0.887095, -0.214277, -0.408837,
-0.934284, -0.014063, -0.356251,
-0.707107, 0, -0.707106,
-0.694378, -0.195161, -0.692641,
-0.934284, -0.014063, -0.356251,
-0.983053, -0.181272, -0.027334,
-1, 0, 0,
-0.934284, -0.014063, -0.356251,
-0.887095, -0.214277, -0.408837,
-0.983053, -0.181272, -0.027334,
-0.934284, -0.014063, -0.356251,
-0.983053, -0.181272, -0.027334,
-0.905644, -0.195158, 0.376459,
-0.934284, 0.014063, 0.356251,
-1, 0, 0,
-0.983053, -0.181272, -0.027334,
-0.934284, 0.014063, 0.356251,
-0.905644, -0.195158, 0.376459,
-0.692642, -0.195159, 0.694377,
-0.707107, 0, 0.707106,
-0.934284, 0.014063, 0.356251,
-0.905644, -0.195158, 0.376459,
-0.707107, 0, 0.707106,
-0.692642, -0.195159, 0.694377,
-0.37419, -0.195159, 0.906584,
-0.382683, 0, 0.92388,
-0.707107, 0, 0.707106,
-0.692642, -0.195159, 0.694377,
-0.382683, 0, 0.92388,
-0.37419, -0.195159, 0.906584,
0.001229, -0.195158, 0.980771,
1e-006, 0, 1,
-0.382683, 0, 0.92388,
-0.37419, -0.195159, 0.906584,
1e-006, 0, 1,
0.002419, -0.382802, 0.923827,
0.355768, -0.382802, 0.85258,
0.376459, -0.195158, 0.905645,
0.001229, -0.195158, 0.980771,
0.002419, -0.382802, 0.923827,
0.376459, -0.195158, 0.905645,
0.355768, -0.382802, 0.85258,
0.654955, -0.382801, 0.651535,
0.694378, -0.195161, 0.692641,
0.376459, -0.195158, 0.905645,
0.355768, -0.382802, 0.85258,
0.694378, -0.195161, 0.692641,
0.654955, -0.382801, 0.651535,
0.854431, -0.3828, 0.351301,
0.906584, -0.19516, 0.37419,
0.694378, -0.195161, 0.692641,
0.654955, -0.382801, 0.651535,
0.906584, -0.19516, 0.37419,
0.854431, -0.3828, 0.351301,
0.923828, -0.382801, -0.002418,
0.980771, -0.195158, -0.001227,
0.906584, -0.19516, 0.37419,
0.854431, -0.3828, 0.351301,
0.980771, -0.195158, -0.001227,
0.923828, -0.382801, -0.002418,
0.85258, -0.382802, -0.355768,
0.905644, -0.195159, -0.376459,
0.980771, -0.195158, -0.001227,
0.923828, -0.382801, -0.002418,
0.905644, -0.195159, -0.376459,
0.85258, -0.382802, -0.355768,
0.651535, -0.382801, -0.654955,
0.692641, -0.195161, -0.694378,
0.905644, -0.195159, -0.376459,
0.85258, -0.382802, -0.355768,
0.692641, -0.195161, -0.694378,
0.651535, -0.382801, -0.654955,
0.351301, -0.3828, -0.854431,
0.37419, -0.19516, -0.906584,
0.692641, -0.195161, -0.694378,
0.651535, -0.382801, -0.654955,
0.37419, -0.19516, -0.906584,
0.351301, -0.3828, -0.854431,
-0.002418, -0.382802, -0.923827,
-0.001226, -0.195158, -0.980771,
0.37419, -0.19516, -0.906584,
0.351301, -0.3828, -0.854431,
-0.001226, -0.195158, -0.980771,
-0.002418, -0.382802, -0.923827,
-0.355768, -0.382803, -0.852579,
-0.376459, -0.19516, -0.905644,
-0.001226, -0.195158, -0.980771,
-0.002418, -0.382802, -0.923827,
-0.376459, -0.19516, -0.905644,
-0.355768, -0.382803, -0.852579,
-0.654954, -0.382801, -0.651535,
-0.694378, -0.195161, -0.692641,
-0.376459, -0.19516, -0.905644,
-0.355768, -0.382803, -0.852579,
-0.694378, -0.195161, -0.692641,
-0.654954, -0.382801, -0.651535,
-0.854431, -0.3828, -0.3513,
-0.887095, -0.214277, -0.408837,
-0.694378, -0.195161, -0.692641,
-0.654954, -0.382801, -0.651535,
-0.887095, -0.214277, -0.408837,
-0.854431, -0.3828, -0.3513,
-0.923828, -0.382801, 0.002418,
-0.983053, -0.181272, -0.027334,
-0.887095, -0.214277, -0.408837,
-0.854431, -0.3828, -0.3513,
-0.983053, -0.181272, -0.027334,
-0.923828, -0.382801, 0.002418,
-0.85258, -0.382801, 0.355768,
-0.905644, -0.195158, 0.376459,
-0.983053, -0.181272, -0.027334,
-0.923828, -0.382801, 0.002418,
-0.905644, -0.195158, 0.376459,
-0.85258, -0.382801, 0.355768,
-0.651535, -0.382802, 0.654954,
-0.692642, -0.195159, 0.694377,
-0.905644, -0.195158, 0.376459,
-0.85258, -0.382801, 0.355768,
-0.692642, -0.195159, 0.694377,
-0.651535, -0.382802, 0.654954,
-0.351299, -0.382802, 0.854431,
-0.37419, -0.195159, 0.906584,
-0.692642, -0.195159, 0.694377,
-0.651535, -0.382802, 0.654954,
-0.37419, -0.195159, 0.906584,
-0.351299, -0.382802, 0.854431,
0.002419, -0.382802, 0.923827,
0.001229, -0.195158, 0.980771,
-0.37419, -0.195159, 0.906584,
-0.351299, -0.382802, 0.854431,
0.001229, -0.195158, 0.980771,
0.003533, -0.555708, 0.83137,
0.321416, -0.555707, 0.766734,
0.355768, -0.382802, 0.85258,
0.002419, -0.382802, 0.923827,
0.003533, -0.555708, 0.83137,
0.355768, -0.382802, 0.85258,
0.321416, -0.555707, 0.766734,
0.599866, -0.567171, 0.564339,
0.654955, -0.382801, 0.651535,
0.355768, -0.382802, 0.85258,
0.321416, -0.555707, 0.766734,
0.654955, -0.382801, 0.651535,
0.599866, -0.567171, 0.564339,
0.791036, -0.538891, 0.289583,
0.854431, -0.3828, 0.351301,
0.654955, -0.382801, 0.651535,
0.599866, -0.567171, 0.564339,
0.854431, -0.3828, 0.351301,
0.791036, -0.538891, 0.289583,
0.83137, -0.555708, -0.003533,
0.923828, -0.382801, -0.002418,
0.854431, -0.3828, 0.351301,
0.791036, -0.538891, 0.289583,
0.923828, -0.382801, -0.002418,
0.83137, -0.555708, -0.003533,
0.766734, -0.555707, -0.321416,
0.85258, -0.382802, -0.355768,
0.923828, -0.382801, -0.002418,
0.83137, -0.555708, -0.003533,
0.85258, -0.382802, -0.355768,
0.766734, -0.555707, -0.321416,
0.564339, -0.567171, -0.599866,
0.651535, -0.382801, -0.654955,
0.85258, -0.382802, -0.355768,
0.766734, -0.555707, -0.321416,
0.651535, -0.382801, -0.654955,
0.564339, -0.567171, -0.599866,
0.289583, -0.538891, -0.791036,
0.351301, -0.3828, -0.854431,
0.651535, -0.382801, -0.654955,
0.564339, -0.567171, -0.599866,
0.351301, -0.3828, -0.854431,
0.289583, -0.538891, -0.791036,
-0.003533, -0.555708, -0.83137,
-0.002418, -0.382802, -0.923827,
0.351301, -0.3828, -0.854431,
0.289583, -0.538891, -0.791036,
-0.002418, -0.382802, -0.923827,
-0.003533, -0.555708, -0.83137,
-0.321415, -0.555708, -0.766734,
-0.355768, -0.382803, -0.852579,
-0.002418, -0.382802, -0.923827,
-0.003533, -0.555708, -0.83137,
-0.355768, -0.382803, -0.852579,
-0.321415, -0.555708, -0.766734,
-0.599865, -0.567171, -0.564339,
-0.654954, -0.382801, -0.651535,
-0.355768, -0.382803, -0.852579,
-0.321415, -0.555708, -0.766734,
-0.654954, -0.382801, -0.651535,
-0.599865, -0.567171, -0.564339,
-0.791036, -0.538891, -0.289583,
-0.854431, -0.3828, -0.3513,
-0.654954, -0.382801, -0.651535,
-0.599865, -0.567171, -0.564339,
-0.854431, -0.3828, -0.3513,
-0.791036, -0.538891, -0.289583,
-0.83137, -0.555708, 0.003532,
-0.923828, -0.382801, 0.002418,
-0.854431, -0.3828, -0.3513,
-0.791036, -0.538891, -0.289583,
-0.923828, -0.382801, 0.002418,
-0.83137, -0.555708, 0.003532,
-0.766734, -0.555708, 0.321415,
-0.85258, -0.382801, 0.355768,
-0.923828, -0.382801, 0.002418,
-0.83137, -0.555708, 0.003532,
-0.85258, -0.382801, 0.355768,
-0.766734, -0.555708, 0.321415,
-0.585369, -0.555709, 0.590365,
-0.651535, -0.382802, 0.654954,
-0.85258, -0.382801, 0.355768,
-0.766734, -0.555708, 0.321415,
-0.651535, -0.382802, 0.654954,
-0.585369, -0.555709, 0.590365,
-0.314888, -0.555708, 0.769437,
-0.351299, -0.382802, 0.854431,
-0.651535, -0.382802, 0.654954,
-0.585369, -0.555709, 0.590365,
-0.351299, -0.382802, 0.854431,
-0.314888, -0.555708, 0.769437,
0.003533, -0.555708, 0.83137,
0.002419, -0.382802, 0.923827,
-0.351299, -0.382802, 0.854431,
-0.314888, -0.555708, 0.769437,
0.002419, -0.382802, 0.923827,
0.00453, -0.707232, 0.706967,
0.274729, -0.707231, 0.65142,
0.321416, -0.555707, 0.766734,
0.003533, -0.555708, 0.83137,
0.00453, -0.707232, 0.706967,
0.321416, -0.555707, 0.766734,
0.274729, -0.707231, 0.65142,
0.471857, -0.720787, 0.507756,
0.599866, -0.567171, 0.564339,
0.321416, -0.555707, 0.766734,
0.274729, -0.707231, 0.65142,
0.599866, -0.567171, 0.564339,
0.655236, -0.697105, 0.291052,
0.791036, -0.538891, 0.289583,
0.599866, -0.567171, 0.564339,
0.471857, -0.720787, 0.507756,
0.655236, -0.697105, 0.291052,
0.599866, -0.567171, 0.564339,
0.655236, -0.697105, 0.291052,
0.706968, -0.707231, -0.004529,
0.83137, -0.555708, -0.003533,
0.791036, -0.538891, 0.289583,
0.655236, -0.697105, 0.291052,
0.83137, -0.555708, -0.003533,
0.706968, -0.707231, -0.004529,
0.65142, -0.707231, -0.274729,
0.766734, -0.555707, -0.321416,
0.83137, -0.555708, -0.003533,
0.706968, -0.707231, -0.004529,
0.766734, -0.555707, -0.321416,
0.65142, -0.707231, -0.274729,
0.507756, -0.720787, -0.471857,
0.564339, -0.567171, -0.599866,
0.766734, -0.555707, -0.321416,
0.65142, -0.707231, -0.274729,
0.564339, -0.567171, -0.599866,
0.291052, -0.697104, -0.655236,
0.289583, -0.538891, -0.791036,
0.564339, -0.567171, -0.599866,
0.507756, -0.720787, -0.471857,
0.291052, -0.697104, -0.655236,
0.564339, -0.567171, -0.599866,
0.291052, -0.697104, -0.655236,
-0.004529, -0.707231, -0.706968,
-0.003533, -0.555708, -0.83137,
0.289583, -0.538891, -0.791036,
0.291052, -0.697104, -0.655236,
-0.003533, -0.555708, -0.83137,
-0.004529, -0.707231, -0.706968,
-0.274729, -0.707231, -0.65142,
-0.321415, -0.555708, -0.766734,
-0.003533, -0.555708, -0.83137,
-0.004529, -0.707231, -0.706968,
-0.321415, -0.555708, -0.766734,
-0.274729, -0.707231, -0.65142,
-0.471857, -0.720787, -0.507757,
-0.599865, -0.567171, -0.564339,
-0.321415, -0.555708, -0.766734,
-0.274729, -0.707231, -0.65142,
-0.599865, -0.567171, -0.564339,
-0.655236, -0.697104, -0.291052,
-0.791036, -0.538891, -0.289583,
-0.599865, -0.567171, -0.564339,
-0.471857, -0.720787, -0.507757,
-0.655236, -0.697104, -0.291052,
-0.599865, -0.567171, -0.564339,
-0.655236, -0.697104, -0.291052,
-0.706968, -0.707231, 0.004529,
-0.83137, -0.555708, 0.003532,
-0.791036, -0.538891, -0.289583,
-0.655236, -0.697104, -0.291052,
-0.83137, -0.555708, 0.003532,
-0.706968, -0.707231, 0.004529,
-0.65142, -0.707231, 0.274729,
-0.766734, -0.555708, 0.321415,
-0.83137, -0.555708, 0.003532,
-0.706968, -0.707231, 0.004529,
-0.766734, -0.555708, 0.321415,
-0.65142, -0.707231, 0.274729,
-0.4967, -0.70723, 0.503105,
-0.585369, -0.555709, 0.590365,
-0.766734, -0.555708, 0.321415,
-0.65142, -0.707231, 0.274729,
-0.585369, -0.555709, 0.590365,
-0.4967, -0.70723, 0.503105,
-0.266361, -0.707231, 0.654887,
-0.314888, -0.555708, 0.769437,
-0.585369, -0.555709, 0.590365,
-0.4967, -0.70723, 0.503105,
-0.314888, -0.555708, 0.769437,
-0.266361, -0.707231, 0.654887,
0.00453, -0.707232, 0.706967,
0.003533, -0.555708, 0.83137,
-0.314888, -0.555708, 0.769437,
-0.266361, -0.707231, 0.654887,
0.003533, -0.555708, 0.83137,
0.005365, -0.831554, 0.555418,
0.217506, -0.831554, 0.511086,
0.274729, -0.707231, 0.65142,
0.00453, -0.707232, 0.706967,
0.005365, -0.831554, 0.555418,
0.274729, -0.707231, 0.65142,
0.217506, -0.831554, 0.511086,
0.396534, -0.831554, 0.388946,
0.471857, -0.720787, 0.507756,
0.274729, -0.707231, 0.65142,
0.217506, -0.831554, 0.511086,
0.471857, -0.720787, 0.507756,
0.396534, -0.831554, 0.388946,
0.515193, -0.831554, 0.207594,
0.655236, -0.697105, 0.291052,
0.471857, -0.720787, 0.507756,
0.396534, -0.831554, 0.388946,
0.655236, -0.697105, 0.291052,
0.515193, -0.831554, 0.207594,
0.555418, -0.831554, -0.005365,
0.706968, -0.707231, -0.004529,
0.655236, -0.697105, 0.291052,
0.515193, -0.831554, 0.207594,
0.706968, -0.707231, -0.004529,
0.555418, -0.831554, -0.005365,
0.511086, -0.831554, -0.217506,
0.65142, -0.707231, -0.274729,
0.706968, -0.707231, -0.004529,
0.555418, -0.831554, -0.005365,
0.65142, -0.707231, -0.274729,
0.511086, -0.831554, -0.217506,
0.388947, -0.831554, -0.396534,
0.507756, -0.720787, -0.471857,
0.65142, -0.707231, -0.274729,
0.511086, -0.831554, -0.217506,
0.507756, -0.720787, -0.471857,
0.388947, -0.831554, -0.396534,
0.207594, -0.831554, -0.515193,
0.291052, -0.697104, -0.655236,
0.507756, -0.720787, -0.471857,
0.388947, -0.831554, -0.396534,
0.291052, -0.697104, -0.655236,
0.207594, -0.831554, -0.515193,
-0.005365, -0.831554, -0.555418,
-0.004529, -0.707231, -0.706968,
0.291052, -0.697104, -0.655236,
0.207594, -0.831554, -0.515193,
-0.004529, -0.707231, -0.706968,
-0.005365, -0.831554, -0.555418,
-0.217505, -0.831554, -0.511087,
-0.274729, -0.707231, -0.65142,
-0.004529, -0.707231, -0.706968,
-0.005365, -0.831554, -0.555418,
-0.274729, -0.707231, -0.65142,
-0.217505, -0.831554, -0.511087,
-0.396533, -0.831554, -0.388947,
-0.471857, -0.720787, -0.507757,
-0.274729, -0.707231, -0.65142,
-0.217505, -0.831554, -0.511087,
-0.471857, -0.720787, -0.507757,
-0.396533, -0.831554, -0.388947,
-0.515193, -0.831554, -0.207593,
-0.655236, -0.697104, -0.291052,
-0.471857, -0.720787, -0.507757,
-0.396533, -0.831554, -0.388947,
-0.655236, -0.697104, -0.291052,
-0.515193, -0.831554, -0.207593,
-0.555418, -0.831554, 0.005365,
-0.706968, -0.707231, 0.004529,
-0.655236, -0.697104, -0.291052,
-0.515193, -0.831554, -0.207593,
-0.706968, -0.707231, 0.004529,
-0.555418, -0.831554, 0.005365,
-0.511087, -0.831554, 0.217506,
-0.65142, -0.707231, 0.274729,
-0.706968, -0.707231, 0.004529,
-0.555418, -0.831554, 0.005365,
-0.65142, -0.707231, 0.274729,
-0.511087, -0.831554, 0.217506,
-0.388946, -0.831554, 0.396534,
-0.4967, -0.70723, 0.503105,
-0.65142, -0.707231, 0.274729,
-0.511087, -0.831554, 0.217506,
-0.4967, -0.70723, 0.503105,
-0.388946, -0.831554, 0.396534,
-0.207592, -0.831554, 0.515192,
-0.266361, -0.707231, 0.654887,
-0.4967, -0.70723, 0.503105,
-0.388946, -0.831554, 0.396534,
-0.266361, -0.707231, 0.654887,
-0.207592, -0.831554, 0.515192,
0.005365, -0.831554, 0.555418,
0.00453, -0.707232, 0.706967,
-0.266361, -0.707231, 0.654887,
-0.207592, -0.831554, 0.515192,
0.00453, -0.707232, 0.706967,
0.005999, -0.923915, 0.382551,
0.151938, -0.923915, 0.351136,
0.217506, -0.831554, 0.511086,
0.005365, -0.831554, 0.555418,
0.005999, -0.923915, 0.382551,
0.217506, -0.831554, 0.511086,
0.151938, -0.923915, 0.351136,
0.274747, -0.923914, 0.266264,
0.396534, -0.831554, 0.388946,
0.217506, -0.831554, 0.511086,
0.151938, -0.923915, 0.351136,
0.396534, -0.831554, 0.388946,
0.274747, -0.923914, 0.266264,
0.355727, -0.923915, 0.140854,
0.515193, -0.831554, 0.207594,
0.396534, -0.831554, 0.388946,
0.274747, -0.923914, 0.266264,
0.515193, -0.831554, 0.207594,
0.355727, -0.923915, 0.140854,
0.382551, -0.923915, -0.005999,
0.555418, -0.831554, -0.005365,
0.515193, -0.831554, 0.207594,
0.355727, -0.923915, 0.140854,
0.555418, -0.831554, -0.005365,
0.382551, -0.923915, -0.005999,
0.351136, -0.923915, -0.151938,
0.511086, -0.831554, -0.217506,
0.555418, -0.831554, -0.005365,
0.382551, -0.923915, -0.005999,
0.511086, -0.831554, -0.217506,
0.351136, -0.923915, -0.151938,
0.266264, -0.923914, -0.274747,
0.388947, -0.831554, -0.396534,
0.511086, -0.831554, -0.217506,
0.351136, -0.923915, -0.151938,
0.388947, -0.831554, -0.396534,
0.266264, -0.923914, -0.274747,
0.140853, -0.923915, -0.355727,
0.207594, -0.831554, -0.515193,
0.388947, -0.831554, -0.396534,
0.266264, -0.923914, -0.274747,
0.207594, -0.831554, -0.515193,
0.140853, -0.923915, -0.355727,
-0.005999, -0.923915, -0.382551,
-0.005365, -0.831554, -0.555418,
0.207594, -0.831554, -0.515193,
0.140853, -0.923915, -0.355727,
-0.005365, -0.831554, -0.555418,
-0.005999, -0.923915, -0.382551,
-0.151938, -0.923915, -0.351136,
-0.217505, -0.831554, -0.511087,
-0.005365, -0.831554, -0.555418,
-0.005999, -0.923915, -0.382551,
-0.217505, -0.831554, -0.511087,
-0.151938, -0.923915, -0.351136,
-0.274746, -0.923915, -0.266263,
-0.396533, -0.831554, -0.388947,
-0.217505, -0.831554, -0.511087,
-0.151938, -0.923915, -0.351136,
-0.396533, -0.831554, -0.388947,
-0.274746, -0.923915, -0.266263,
-0.355727, -0.923915, -0.140854,
-0.515193, -0.831554, -0.207593,
-0.396533, -0.831554, -0.388947,
-0.274746, -0.923915, -0.266263,
-0.515193, -0.831554, -0.207593,
-0.355727, -0.923915, -0.140854,
-0.382551, -0.923915, 0.005999,
-0.555418, -0.831554, 0.005365,
-0.515193, -0.831554, -0.207593,
-0.355727, -0.923915, -0.140854,
-0.555418, -0.831554, 0.005365,
-0.382551, -0.923915, 0.005999,
-0.351136, -0.923915, 0.151938,
-0.511087, -0.831554, 0.217506,
-0.555418, -0.831554, 0.005365,
-0.382551, -0.923915, 0.005999,
-0.511087, -0.831554, 0.217506,
-0.351136, -0.923915, 0.151938,
-0.266262, -0.923915, 0.274747,
-0.388946, -0.831554, 0.396534,
-0.511087, -0.831554, 0.217506,
-0.351136, -0.923915, 0.151938,
-0.388946, -0.831554, 0.396534,
-0.266262, -0.923915, 0.274747,
-0.140854, -0.923915, 0.355727,
-0.207592, -0.831554, 0.515192,
-0.388946, -0.831554, 0.396534,
-0.266262, -0.923915, 0.274747,
-0.207592, -0.831554, 0.515192,
-0.140854, -0.923915, 0.355727,
0.005999, -0.923915, 0.382551,
0.005365, -0.831554, 0.555418,
-0.207592, -0.831554, 0.515192,
-0.140854, -0.923915, 0.355727,
0.005365, -0.831554, 0.555418,
0.011594, -0.976702, 0.214285,
0.092714, -0.976702, 0.193537,
0.151938, -0.923915, 0.351136,
0.005999, -0.923915, 0.382551,
0.011594, -0.976702, 0.214285,
0.151938, -0.923915, 0.351136,
0.092714, -0.976702, 0.193537,
0.15972, -0.976702, 0.143324,
0.274747, -0.923914, 0.266264,
0.151938, -0.923915, 0.351136,
0.092714, -0.976702, 0.193537,
0.274747, -0.923914, 0.266264,
0.15972, -0.976702, 0.143324,
0.20241, -0.976703, 0.071291,
0.355727, -0.923915, 0.140854,
0.274747, -0.923914, 0.266264,
0.15972, -0.976702, 0.143324,
0.355727, -0.923915, 0.140854,
0.20241, -0.976703, 0.071291,
0.214285, -0.976702, -0.011594,
0.382551, -0.923915, -0.005999,
0.355727, -0.923915, 0.140854,
0.20241, -0.976703, 0.071291,
0.382551, -0.923915, -0.005999,
0.214285, -0.976702, -0.011594,
0.193537, -0.976702, -0.092714,
0.351136, -0.923915, -0.151938,
0.382551, -0.923915, -0.005999,
0.214285, -0.976702, -0.011594,
0.351136, -0.923915, -0.151938,
0.193537, -0.976702, -0.092714,
0.143324, -0.976702, -0.15972,
0.266264, -0.923914, -0.274747,
0.351136, -0.923915, -0.151938,
0.193537, -0.976702, -0.092714,
0.266264, -0.923914, -0.274747,
0.143324, -0.976702, -0.15972,
0.071291, -0.976703, -0.20241,
0.140853, -0.923915, -0.355727,
0.266264, -0.923914, -0.274747,
0.143324, -0.976702, -0.15972,
0.140853, -0.923915, -0.355727,
0.071291, -0.976703, -0.20241,
-0.011594, -0.976702, -0.214285,
-0.005999, -0.923915, -0.382551,
0.140853, -0.923915, -0.355727,
0.071291, -0.976703, -0.20241,
-0.005999, -0.923915, -0.382551,
-0.011594, -0.976702, -0.214285,
-0.092714, -0.976702, -0.193537,
-0.151938, -0.923915, -0.351136,
-0.005999, -0.923915, -0.382551,
-0.011594, -0.976702, -0.214285,
-0.151938, -0.923915, -0.351136,
-0.092714, -0.976702, -0.193537,
-0.15972, -0.976703, -0.143324,
-0.274746, -0.923915, -0.266263,
-0.151938, -0.923915, -0.351136,
-0.092714, -0.976702, -0.193537,
-0.274746, -0.923915, -0.266263,
-0.15972, -0.976703, -0.143324,
-0.20241, -0.976702, -0.071292,
-0.355727, -0.923915, -0.140854,
-0.274746, -0.923915, -0.266263,
-0.15972, -0.976703, -0.143324,
-0.355727, -0.923915, -0.140854,
-0.20241, -0.976702, -0.071292,
-0.214285, -0.976702, 0.011594,
-0.382551, -0.923915, 0.005999,
-0.355727, -0.923915, -0.140854,
-0.20241, -0.976702, -0.071292,
-0.382551, -0.923915, 0.005999,
-0.214285, -0.976702, 0.011594,
-0.193536, -0.976703, 0.092715,
-0.351136, -0.923915, 0.151938,
-0.382551, -0.923915, 0.005999,
-0.214285, -0.976702, 0.011594,
-0.351136, -0.923915, 0.151938,
-0.193536, -0.976703, 0.092715,
-0.143323, -0.976702, 0.159721,
-0.266262, -0.923915, 0.274747,
-0.351136, -0.923915, 0.151938,
-0.193536, -0.976703, 0.092715,
-0.266262, -0.923915, 0.274747,
-0.143323, -0.976702, 0.159721,
-0.071292, -0.976702, 0.20241,
-0.140854, -0.923915, 0.355727,
-0.266262, -0.923915, 0.274747,
-0.143323, -0.976702, 0.159721,
-0.140854, -0.923915, 0.355727,
-0.071292, -0.976702, 0.20241,
0.011594, -0.976702, 0.214285,
0.005999, -0.923915, 0.382551,
-0.140854, -0.923915, 0.355727,
-0.071292, -0.976702, 0.20241,
0.005999, -0.923915, 0.382551
};

